                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;if song<>""
                        	if 1==2
                        	else
0019B8 EF01             		dc.b $EF,$01
                        	endif
0019BA                  	smpsAlterVol        $F4
0019BA E6F4             	dc.b	$E6,$F4
0019BC 9D0D80049D8005A4 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, $05, nB2, $04, nRst, nE2, nRst
0019C4 04809D80
0019C8 A5058004A480A280 	dc.b	nC3, $05, nRst, $04, nB2, nRst, nA2, nRst, $05, nG2, $0C, nRst
0019D0 05A00C80
0019D4 05A20480A0809F0D 	dc.b	$05, nA2, $04, nRst, nG2, nRst, nFs2, $0D, nRst, $04, nG2, nRst
0019DC 8004A080
0019E0 059F0480         	dc.b	$05, nFs2, $04, nRst
0019E4                  	smpsFMvoice        $00
                        	;if song<>""
                        	if 1==2
                        	else
0019E4 EF00             		dc.b $EF,$00
                        	endif
0019E6                  	smpsAlterVol        $FE
0019E6 E6FE             	dc.b	$E6,$FE
0019E8                  	smpsPan             panLeft, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
0019E8 E080             		dc.b $E0,panLeft|$00
                        	else
                        	endif
0019EA 9D0D80049D80A480 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, nB2, nRst, $05, nE2, $04, nRst
0019F2 059D0480
0019F6 A580A4058004A280 	dc.b	nC3, nRst, nB2, $05, nRst, $04, nA2, nRst, nE2, $0D, nRst, $04
0019FE 9D0D8004
001A02 9D8005A404809D80 	dc.b	nE2, nRst, $05, nB2, $04, nRst, nE2, nRst, nC3, $05, nRst, $04
001A0A A5058004
001A0E A480A280059D0C80 	dc.b	nB2, nRst, nA2, nRst, $05, nE2, $0C, nRst, $04, nE2, $05, nRst
001A16 049D0580
001A1A 04A4809D8005A504 	dc.b	$04, nB2, nRst, nE2, nRst, $05, nC3, $04, nRst, nB2, nRst, $05
001A22 80A48005
001A26 A204809D0D80049F 	dc.b	nA2, $04, nRst, nE2, $0D, nRst, $04, nFs2, nRst, nG2, nRst, $05
001A2E 80A08005
001A32 A20480A480A20580 	dc.b	nA2, $04, nRst, nB2, nRst, nA2, $05, nRst, $04, nG2, nRst, nFs2
001A3A 04A0809F
001A3E 8003             	dc.b	nRst, $03
001A40                  	smpsFMvoice        $03
                        	;if song<>""
                        	if 1==2
                        	else
001A40 EF03             		dc.b $EF,$03
                        	endif
001A42                  	smpsAlterVol        $F7
001A42 E6F7             	dc.b	$E6,$F7
001A44                  	smpsPan             panCenter, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
001A44 E0C0             		dc.b $E0,panCenter|$00
                        	else
                        	endif
001A46 BF10BC09C411C310 	dc.b	nD5, $10, nB4, $09, nG5, $11, nFs5, $10, nD5, $0A, smpsNoAttack
001A4E BF0AE7
001A51                  	smpsAlterNote       $10
001A51 E110             	dc.b	$E1,$10
001A53 01E7             	dc.b	$01, smpsNoAttack
001A55                  	smpsAlterNote       $EE
001A55 E1EE             	dc.b	$E1,$EE
001A57 C0E7             	dc.b	nEb5, smpsNoAttack
001A59                  	smpsAlterNote       $0F
001A59 E10F             	dc.b	$E1,$0F
001A5B BFE7             	dc.b	nD5, smpsNoAttack
001A5D                  	smpsAlterNote       $FE
001A5D E1FE             	dc.b	$E1,$FE
001A5F 01E7             	dc.b	$01, smpsNoAttack
001A61                  	smpsAlterNote       $0E
001A61 E10E             	dc.b	$E1,$0E
001A63 BEE7             	dc.b	nCs5, smpsNoAttack
001A65                  	smpsAlterNote       $09
001A65 E109             	dc.b	$E1,$09
001A67 01E7             	dc.b	$01, smpsNoAttack
001A69                  	smpsAlterNote       $F1
001A69 E1F1             	dc.b	$E1,$F1
001A6B BFE7             	dc.b	nD5, smpsNoAttack
001A6D                  	smpsAlterNote       $02
001A6D E102             	dc.b	$E1,$02
001A6F 01E7             	dc.b	$01, smpsNoAttack
001A71                  	smpsAlterNote       $12
001A71 E112             	dc.b	$E1,$12
001A73 01E7             	dc.b	$01, smpsNoAttack
001A75                  	smpsAlterNote       $EE
001A75 E1EE             	dc.b	$E1,$EE
001A77 C0E7             	dc.b	nEb5, smpsNoAttack
001A79                  	smpsAlterNote       $0D
001A79 E10D             	dc.b	$E1,$0D
001A7B BFE7             	dc.b	nD5, smpsNoAttack
001A7D                  	smpsAlterNote       $FC
001A7D E1FC             	dc.b	$E1,$FC
001A7F 02E7             	dc.b	$02, smpsNoAttack
001A81                  	smpsAlterNote       $0D
001A81 E10D             	dc.b	$E1,$0D
001A83 BE01E7           	dc.b	nCs5, $01, smpsNoAttack
001A86                  	smpsAlterNote       $09
001A86 E109             	dc.b	$E1,$09
001A88 01E7             	dc.b	$01, smpsNoAttack
001A8A                  	smpsAlterNote       $F3
001A8A E1F3             	dc.b	$E1,$F3
001A8C BF               	dc.b	nD5
001A8D                  	smpsAlterNote       $00
001A8D E100             	dc.b	$E1,$00
001A8F BC10BA11BCBFBC08 	dc.b	nB4, $10, nA4, $11, nB4, nD5, nB4, $08, nG5, $11, nFs5, nD5
001A97 C411C3BF
001A9B 0AE7             	dc.b	$0A, smpsNoAttack
001A9D                  	smpsAlterNote       $10
001A9D E110             	dc.b	$E1,$10
001A9F 01E7             	dc.b	$01, smpsNoAttack
001AA1                  	smpsAlterNote       $EE
001AA1 E1EE             	dc.b	$E1,$EE
001AA3 C0E7             	dc.b	nEb5, smpsNoAttack
001AA5                  	smpsAlterNote       $0F
001AA5 E10F             	dc.b	$E1,$0F
001AA7 BFE7             	dc.b	nD5, smpsNoAttack
001AA9                  	smpsAlterNote       $FE
001AA9 E1FE             	dc.b	$E1,$FE
001AAB 01E7             	dc.b	$01, smpsNoAttack
001AAD                  	smpsAlterNote       $0E
001AAD E10E             	dc.b	$E1,$0E
001AAF BEE7             	dc.b	nCs5, smpsNoAttack
001AB1                  	smpsAlterNote       $09
001AB1 E109             	dc.b	$E1,$09
001AB3 01E7             	dc.b	$01, smpsNoAttack
001AB5                  	smpsAlterNote       $F1
001AB5 E1F1             	dc.b	$E1,$F1
001AB7 BFE7             	dc.b	nD5, smpsNoAttack
001AB9                  	smpsAlterNote       $02
001AB9 E102             	dc.b	$E1,$02
001ABB 01E7             	dc.b	$01, smpsNoAttack
001ABD                  	smpsAlterNote       $12
001ABD E112             	dc.b	$E1,$12
001ABF 01E7             	dc.b	$01, smpsNoAttack
001AC1                  	smpsAlterNote       $EE
001AC1 E1EE             	dc.b	$E1,$EE
001AC3 C0E7             	dc.b	nEb5, smpsNoAttack
001AC5                  	smpsAlterNote       $0D
001AC5 E10D             	dc.b	$E1,$0D
001AC7 BFE7             	dc.b	nD5, smpsNoAttack
001AC9                  	smpsAlterNote       $FC
001AC9 E1FC             	dc.b	$E1,$FC
001ACB 01E7             	dc.b	$01, smpsNoAttack
001ACD                  	smpsAlterNote       $0D
001ACD E10D             	dc.b	$E1,$0D
001ACF BEE7             	dc.b	nCs5, smpsNoAttack
001AD1                  	smpsAlterNote       $09
001AD1 E109             	dc.b	$E1,$09
001AD3 01E7             	dc.b	$01, smpsNoAttack
001AD5                  	smpsAlterNote       $F3
001AD5 E1F3             	dc.b	$E1,$F3
001AD7 BF               	dc.b	nD5
001AD8                  	smpsAlterNote       $00
001AD8 E100             	dc.b	$E1,$00
001ADA BC11BABCC112E7   	dc.b	nB4, $11, nA4, nB4, nE5, $12, smpsNoAttack
001AE1                  	smpsAlterNote       $10
001AE1 E110             	dc.b	$E1,$10
001AE3 01E7             	dc.b	$01, smpsNoAttack
001AE5                  	smpsAlterNote       $16
001AE5 E116             	dc.b	$E1,$16
001AE7 01E7             	dc.b	$01, smpsNoAttack
001AE9                  	smpsAlterNote       $0F
001AE9 E10F             	dc.b	$E1,$0F
001AEB 01E7             	dc.b	$01, smpsNoAttack
001AED                  	smpsAlterNote       $FE
001AED E1FE             	dc.b	$E1,$FE
001AEF 01E7             	dc.b	$01, smpsNoAttack
001AF1                  	smpsAlterNote       $EE
001AF1 E1EE             	dc.b	$E1,$EE
001AF3 01E7             	dc.b	$01, smpsNoAttack
001AF5                  	smpsAlterNote       $E9
001AF5 E1E9             	dc.b	$E1,$E9
001AF7 01E7             	dc.b	$01, smpsNoAttack
001AF9                  	smpsAlterNote       $F1
001AF9 E1F1             	dc.b	$E1,$F1
001AFB 01E7             	dc.b	$01, smpsNoAttack
001AFD                  	smpsAlterNote       $02
001AFD E102             	dc.b	$E1,$02
001AFF 01E7             	dc.b	$01, smpsNoAttack
001B01                  	smpsAlterNote       $12
001B01 E112             	dc.b	$E1,$12
001B03 01E7             	dc.b	$01, smpsNoAttack
001B05                  	smpsAlterNote       $16
001B05 E116             	dc.b	$E1,$16
001B07 01E7             	dc.b	$01, smpsNoAttack
001B09                  	smpsAlterNote       $0D
001B09 E10D             	dc.b	$E1,$0D
001B0B 01E7             	dc.b	$01, smpsNoAttack
001B0D                  	smpsAlterNote       $FC
001B0D E1FC             	dc.b	$E1,$FC
001B0F 01E7             	dc.b	$01, smpsNoAttack
001B11                  	smpsAlterNote       $ED
001B11 E1ED             	dc.b	$E1,$ED
001B13 01E7             	dc.b	$01, smpsNoAttack
001B15                  	smpsAlterNote       $E9
001B15 E1E9             	dc.b	$E1,$E9
001B17 01E7             	dc.b	$01, smpsNoAttack
001B19                  	smpsAlterNote       $F3
001B19 E1F3             	dc.b	$E1,$F3
001B1B 01               	dc.b	$01
001B1C                  	smpsAlterNote       $00
001B1C E100             	dc.b	$E1,$00
001B1E BC12E7           	dc.b	nB4, $12, smpsNoAttack
001B21                  	smpsAlterNote       $10
001B21 E110             	dc.b	$E1,$10
001B23 01E7             	dc.b	$01, smpsNoAttack
001B25                  	smpsAlterNote       $16
001B25 E116             	dc.b	$E1,$16
001B27 01E7             	dc.b	$01, smpsNoAttack
001B29                  	smpsAlterNote       $0F
001B29 E10F             	dc.b	$E1,$0F
001B2B 01E7             	dc.b	$01, smpsNoAttack
001B2D                  	smpsAlterNote       $FE
001B2D E1FE             	dc.b	$E1,$FE
001B2F 02E7             	dc.b	$02, smpsNoAttack
001B31                  	smpsAlterNote       $EE
001B31 E1EE             	dc.b	$E1,$EE
001B33 01E7             	dc.b	$01, smpsNoAttack
001B35                  	smpsAlterNote       $E9
001B35 E1E9             	dc.b	$E1,$E9
001B37 01E7             	dc.b	$01, smpsNoAttack
001B39                  	smpsAlterNote       $F1
001B39 E1F1             	dc.b	$E1,$F1
001B3B 01E7             	dc.b	$01, smpsNoAttack
001B3D                  	smpsAlterNote       $02
001B3D E102             	dc.b	$E1,$02
001B3F 01E7             	dc.b	$01, smpsNoAttack
001B41                  	smpsAlterNote       $12
001B41 E112             	dc.b	$E1,$12
001B43 01E7             	dc.b	$01, smpsNoAttack
001B45                  	smpsAlterNote       $16
001B45 E116             	dc.b	$E1,$16
001B47 01E7             	dc.b	$01, smpsNoAttack
001B49                  	smpsAlterNote       $0D
001B49 E10D             	dc.b	$E1,$0D
001B4B 01E7             	dc.b	$01, smpsNoAttack
001B4D                  	smpsAlterNote       $FC
001B4D E1FC             	dc.b	$E1,$FC
001B4F 01E7             	dc.b	$01, smpsNoAttack
001B51                  	smpsAlterNote       $ED
001B51 E1ED             	dc.b	$E1,$ED
001B53 01E7             	dc.b	$01, smpsNoAttack
001B55                  	smpsAlterNote       $E9
001B55 E1E9             	dc.b	$E1,$E9
001B57 01E7             	dc.b	$01, smpsNoAttack
001B59                  	smpsAlterNote       $F3
001B59 E1F3             	dc.b	$E1,$F3
001B5B 01               	dc.b	$01
001B5C                  	smpsAlterNote       $00
001B5C E100             	dc.b	$E1,$00
001B5E BA12E7           	dc.b	nA4, $12, smpsNoAttack
001B61                  	smpsAlterNote       $10
001B61 E110             	dc.b	$E1,$10
001B63 01E7             	dc.b	$01, smpsNoAttack
001B65                  	smpsAlterNote       $16
001B65 E116             	dc.b	$E1,$16
001B67 01E7             	dc.b	$01, smpsNoAttack
001B69                  	smpsAlterNote       $0F
001B69 E10F             	dc.b	$E1,$0F
001B6B 01E7             	dc.b	$01, smpsNoAttack
001B6D                  	smpsAlterNote       $FE
001B6D E1FE             	dc.b	$E1,$FE
001B6F 01E7             	dc.b	$01, smpsNoAttack
001B71                  	smpsAlterNote       $EE
001B71 E1EE             	dc.b	$E1,$EE
001B73 01E7             	dc.b	$01, smpsNoAttack
001B75                  	smpsAlterNote       $E9
001B75 E1E9             	dc.b	$E1,$E9
001B77 01E7             	dc.b	$01, smpsNoAttack
001B79                  	smpsAlterNote       $F1
001B79 E1F1             	dc.b	$E1,$F1
001B7B 01E7             	dc.b	$01, smpsNoAttack
001B7D                  	smpsAlterNote       $02
001B7D E102             	dc.b	$E1,$02
001B7F 01E7             	dc.b	$01, smpsNoAttack
001B81                  	smpsAlterNote       $12
001B81 E112             	dc.b	$E1,$12
001B83 01E7             	dc.b	$01, smpsNoAttack
001B85                  	smpsAlterNote       $16
001B85 E116             	dc.b	$E1,$16
001B87 01E7             	dc.b	$01, smpsNoAttack
001B89                  	smpsAlterNote       $0D
001B89 E10D             	dc.b	$E1,$0D
001B8B 02E7             	dc.b	$02, smpsNoAttack
001B8D                  	smpsAlterNote       $FC
001B8D E1FC             	dc.b	$E1,$FC
001B8F 01E7             	dc.b	$01, smpsNoAttack
001B91                  	smpsAlterNote       $ED
001B91 E1ED             	dc.b	$E1,$ED
001B93 01E7             	dc.b	$01, smpsNoAttack
001B95                  	smpsAlterNote       $E9
001B95 E1E9             	dc.b	$E1,$E9
001B97 01E7             	dc.b	$01, smpsNoAttack
001B99                  	smpsAlterNote       $F3
001B99 E1F3             	dc.b	$E1,$F3
001B9B 01               	dc.b	$01
001B9C                  	smpsAlterNote       $00
001B9C E100             	dc.b	$E1,$00
001B9E BC12E7           	dc.b	nB4, $12, smpsNoAttack
001BA1                  	smpsAlterNote       $10
001BA1 E110             	dc.b	$E1,$10
001BA3 01E7             	dc.b	$01, smpsNoAttack
001BA5                  	smpsAlterNote       $16
001BA5 E116             	dc.b	$E1,$16
001BA7 01E7             	dc.b	$01, smpsNoAttack
001BA9                  	smpsAlterNote       $0F
001BA9 E10F             	dc.b	$E1,$0F
001BAB 01E7             	dc.b	$01, smpsNoAttack
001BAD                  	smpsAlterNote       $FE
001BAD E1FE             	dc.b	$E1,$FE
001BAF 01E7             	dc.b	$01, smpsNoAttack
001BB1                  	smpsAlterNote       $EE
001BB1 E1EE             	dc.b	$E1,$EE
001BB3 01E7             	dc.b	$01, smpsNoAttack
001BB5                  	smpsAlterNote       $E9
001BB5 E1E9             	dc.b	$E1,$E9
001BB7 01E7             	dc.b	$01, smpsNoAttack
001BB9                  	smpsAlterNote       $F1
001BB9 E1F1             	dc.b	$E1,$F1
001BBB 01E7             	dc.b	$01, smpsNoAttack
001BBD                  	smpsAlterNote       $02
001BBD E102             	dc.b	$E1,$02
001BBF 01E7             	dc.b	$01, smpsNoAttack
001BC1                  	smpsAlterNote       $12
001BC1 E112             	dc.b	$E1,$12
001BC3 01E7             	dc.b	$01, smpsNoAttack
001BC5                  	smpsAlterNote       $16
001BC5 E116             	dc.b	$E1,$16
001BC7 01E7             	dc.b	$01, smpsNoAttack
001BC9                  	smpsAlterNote       $0D
001BC9 E10D             	dc.b	$E1,$0D
001BCB 01E7             	dc.b	$01, smpsNoAttack
001BCD                  	smpsAlterNote       $FC
001BCD E1FC             	dc.b	$E1,$FC
001BCF 01E7             	dc.b	$01, smpsNoAttack
001BD1                  	smpsAlterNote       $ED
001BD1 E1ED             	dc.b	$E1,$ED
001BD3 01E7             	dc.b	$01, smpsNoAttack
001BD5                  	smpsAlterNote       $E9
001BD5 E1E9             	dc.b	$E1,$E9
001BD7 01E7             	dc.b	$01, smpsNoAttack
001BD9                  	smpsAlterNote       $F3
001BD9 E1F3             	dc.b	$E1,$F3
001BDB 01               	dc.b	$01
001BDC                  	smpsAlterNote       $00
001BDC E100             	dc.b	$E1,$00
001BDE BA1ABC19         	dc.b	nA4, $1A, nB4, $19
001BE2                  	smpsAlterNote       $14
001BE2 E114             	dc.b	$E1,$14
001BE4 BB01E7           	dc.b	nBb4, $01, smpsNoAttack
001BE7                  	smpsAlterNote       $E4
001BE7 E1E4             	dc.b	$E1,$E4
001BE9 BCE7             	dc.b	nB4, smpsNoAttack
001BEB                  	smpsAlterNote       $F8
001BEB E1F8             	dc.b	$E1,$F8
001BED 01E7             	dc.b	$01, smpsNoAttack
001BEF                  	smpsAlterNote       $0C
001BEF E10C             	dc.b	$E1,$0C
001BF1 01E7             	dc.b	$01, smpsNoAttack
001BF3                  	smpsAlterNote       $20
001BF3 E120             	dc.b	$E1,$20
001BF5 01E7             	dc.b	$01, smpsNoAttack
001BF7                  	smpsAlterNote       $EC
001BF7 E1EC             	dc.b	$E1,$EC
001BF9 BDE7             	dc.b	nC5, smpsNoAttack
001BFB                  	smpsAlterNote       $00
001BFB E100             	dc.b	$E1,$00
001BFD 1CBC10BB11BCBFBC 	dc.b	$1C, nB4, $10, nBb4, $11, nB4, nD5, nB4, $08, nG5, $11, nFs5
001C05 08C411C3
001C09 BF09E7           	dc.b	nD5, $09, smpsNoAttack
001C0C                  	smpsAlterNote       $10
001C0C E110             	dc.b	$E1,$10
001C0E 01E7             	dc.b	$01, smpsNoAttack
001C10                  	smpsAlterNote       $EE
001C10 E1EE             	dc.b	$E1,$EE
001C12 C0E7             	dc.b	nEb5, smpsNoAttack
001C14                  	smpsAlterNote       $0F
001C14 E10F             	dc.b	$E1,$0F
001C16 BF02E7           	dc.b	nD5, $02, smpsNoAttack
001C19                  	smpsAlterNote       $FE
001C19 E1FE             	dc.b	$E1,$FE
001C1B 01E7             	dc.b	$01, smpsNoAttack
001C1D                  	smpsAlterNote       $0E
001C1D E10E             	dc.b	$E1,$0E
001C1F BEE7             	dc.b	nCs5, smpsNoAttack
001C21                  	smpsAlterNote       $09
001C21 E109             	dc.b	$E1,$09
001C23 01E7             	dc.b	$01, smpsNoAttack
001C25                  	smpsAlterNote       $F1
001C25 E1F1             	dc.b	$E1,$F1
001C27 BFE7             	dc.b	nD5, smpsNoAttack
001C29                  	smpsAlterNote       $02
001C29 E102             	dc.b	$E1,$02
001C2B 01E7             	dc.b	$01, smpsNoAttack
001C2D                  	smpsAlterNote       $12
001C2D E112             	dc.b	$E1,$12
001C2F 01E7             	dc.b	$01, smpsNoAttack
001C31                  	smpsAlterNote       $EE
001C31 E1EE             	dc.b	$E1,$EE
001C33 C0E7             	dc.b	nEb5, smpsNoAttack
001C35                  	smpsAlterNote       $0D
001C35 E10D             	dc.b	$E1,$0D
001C37 BFE7             	dc.b	nD5, smpsNoAttack
001C39                  	smpsAlterNote       $FC
001C39 E1FC             	dc.b	$E1,$FC
001C3B 01E7             	dc.b	$01, smpsNoAttack
001C3D                  	smpsAlterNote       $0D
001C3D E10D             	dc.b	$E1,$0D
001C3F BEE7             	dc.b	nCs5, smpsNoAttack
001C41                  	smpsAlterNote       $09
001C41 E109             	dc.b	$E1,$09
001C43 01E7             	dc.b	$01, smpsNoAttack
001C45                  	smpsAlterNote       $F3
001C45 E1F3             	dc.b	$E1,$F3
001C47 BF               	dc.b	nD5
001C48                  	smpsAlterNote       $00
001C48 E100             	dc.b	$E1,$00
001C4A BC11BABCBF10BC09 	dc.b	nB4, $11, nA4, nB4, nD5, $10, nB4, $09, nG5, $11, nFs5, nD5
001C52 C411C3BF
001C56 09E7             	dc.b	$09, smpsNoAttack
001C58                  	smpsAlterNote       $10
001C58 E110             	dc.b	$E1,$10
001C5A 01E7             	dc.b	$01, smpsNoAttack
001C5C                  	smpsAlterNote       $EE
001C5C E1EE             	dc.b	$E1,$EE
001C5E C0E7             	dc.b	nEb5, smpsNoAttack
001C60                  	smpsAlterNote       $0F
001C60 E10F             	dc.b	$E1,$0F
001C62 BFE7             	dc.b	nD5, smpsNoAttack
001C64                  	smpsAlterNote       $FE
001C64 E1FE             	dc.b	$E1,$FE
001C66 01E7             	dc.b	$01, smpsNoAttack
001C68                  	smpsAlterNote       $0E
001C68 E10E             	dc.b	$E1,$0E
001C6A BEE7             	dc.b	nCs5, smpsNoAttack
001C6C                  	smpsAlterNote       $09
001C6C E109             	dc.b	$E1,$09
001C6E 01E7             	dc.b	$01, smpsNoAttack
001C70                  	smpsAlterNote       $F1
001C70 E1F1             	dc.b	$E1,$F1
001C72 BFE7             	dc.b	nD5, smpsNoAttack
001C74                  	smpsAlterNote       $02
001C74 E102             	dc.b	$E1,$02
001C76 01E7             	dc.b	$01, smpsNoAttack
001C78                  	smpsAlterNote       $12
001C78 E112             	dc.b	$E1,$12
001C7A 01E7             	dc.b	$01, smpsNoAttack
001C7C                  	smpsAlterNote       $EE
001C7C E1EE             	dc.b	$E1,$EE
001C7E C0E7             	dc.b	nEb5, smpsNoAttack
001C80                  	smpsAlterNote       $0D
001C80 E10D             	dc.b	$E1,$0D
001C82 BF02E7           	dc.b	nD5, $02, smpsNoAttack
001C85                  	smpsAlterNote       $FC
001C85 E1FC             	dc.b	$E1,$FC
001C87 01E7             	dc.b	$01, smpsNoAttack
001C89                  	smpsAlterNote       $0D
001C89 E10D             	dc.b	$E1,$0D
001C8B BEE7             	dc.b	nCs5, smpsNoAttack
001C8D                  	smpsAlterNote       $09
001C8D E109             	dc.b	$E1,$09
001C8F 01E7             	dc.b	$01, smpsNoAttack
001C91                  	smpsAlterNote       $F3
001C91 E1F3             	dc.b	$E1,$F3
001C93 BF               	dc.b	nD5
001C94                  	smpsAlterNote       $00
001C94 E100             	dc.b	$E1,$00
001C96 BC11BA10BC11C40B 	dc.b	nB4, $11, nA4, $10, nB4, $11, nG5, $0B, nA5, $0C, nG5, $0B
001C9E C60CC40B
001CA2 C30AC40DC30BC10A 	dc.b	nFs5, $0A, nG5, $0D, nFs5, $0B, nE5, $0A, nFs5, $0D, nE5, $0A
001CAA C30DC10A
001CAE BF0BBC0ABF0D     	dc.b	nD5, $0B, nB4, $0A, nD5, $0D
001CB4                  	smpsAlterNote       $14
001CB4 E114             	dc.b	$E1,$14
001CB6 01E7             	dc.b	$01, smpsNoAttack
001CB8                  	smpsAlterNote       $00
001CB8 E100             	dc.b	$E1,$00
001CBA C0E7             	dc.b	nEb5, smpsNoAttack
001CBC                  	smpsAlterNote       $14
001CBC E114             	dc.b	$E1,$14
001CBE 01E7             	dc.b	$01, smpsNoAttack
001CC0                  	smpsAlterNote       $F8
001CC0 E1F8             	dc.b	$E1,$F8
001CC2 C1E7             	dc.b	nE5, smpsNoAttack
001CC4                  	smpsAlterNote       $00
001CC4 E100             	dc.b	$E1,$00
001CC6 61E7             	dc.b	$61, smpsNoAttack
001CC8                  	smpsAlterNote       $EC
001CC8 E1EC             	dc.b	$E1,$EC
001CCA 01E7             	dc.b	$01, smpsNoAttack
001CCC                  	smpsAlterNote       $08
001CCC E108             	dc.b	$E1,$08
001CCE C0E7             	dc.b	nEb5, smpsNoAttack
001CD0                  	smpsAlterNote       $F4
001CD0 E1F4             	dc.b	$E1,$F4
001CD2 01E7             	dc.b	$01, smpsNoAttack
001CD4                  	smpsAlterNote       $08
001CD4 E108             	dc.b	$E1,$08
001CD6 BFE7             	dc.b	nD5, smpsNoAttack
001CD8                  	smpsAlterNote       $F4
001CD8 E1F4             	dc.b	$E1,$F4
001CDA 01E7             	dc.b	$01, smpsNoAttack
001CDC                  	smpsAlterNote       $00
001CDC E100             	dc.b	$E1,$00
001CDE BEE7             	dc.b	nCs5, smpsNoAttack
001CE0                  	smpsAlterNote       $EC
001CE0 E1EC             	dc.b	$E1,$EC
001CE2 01E7             	dc.b	$01, smpsNoAttack
001CE4                  	smpsAlterNote       $07
001CE4 E107             	dc.b	$E1,$07
001CE6 BD02E7           	dc.b	nC5, $02, smpsNoAttack
001CE9                  	smpsAlterNote       $EC
001CE9 E1EC             	dc.b	$E1,$EC
001CEB 01E7             	dc.b	$01, smpsNoAttack
001CED                  	smpsAlterNote       $20
001CED E120             	dc.b	$E1,$20
001CEF BCE7             	dc.b	nB4, smpsNoAttack
001CF1                  	smpsAlterNote       $0C
001CF1 E10C             	dc.b	$E1,$0C
001CF3 01E7             	dc.b	$01, smpsNoAttack
001CF5                  	smpsAlterNote       $F8
001CF5 E1F8             	dc.b	$E1,$F8
001CF7 01E7             	dc.b	$01, smpsNoAttack
001CF9                  	smpsAlterNote       $E4
001CF9 E1E4             	dc.b	$E1,$E4
001CFB 02E7             	dc.b	$02, smpsNoAttack
001CFD                  	smpsAlterNote       $14
001CFD E114             	dc.b	$E1,$14
001CFF BB01E7           	dc.b	nBb4, $01, smpsNoAttack
001D02                  	smpsAlterNote       $00
001D02 E100             	dc.b	$E1,$00
001D04 01E7             	dc.b	$01, smpsNoAttack
001D06                  	smpsAlterNote       $EC
001D06 E1EC             	dc.b	$E1,$EC
001D08 01E7             	dc.b	$01, smpsNoAttack
001D0A                  	smpsAlterNote       $18
001D0A E118             	dc.b	$E1,$18
001D0C BAE7             	dc.b	nA4, smpsNoAttack
001D0E                  	smpsAlterNote       $04
001D0E E104             	dc.b	$E1,$04
001D10 01E7             	dc.b	$01, smpsNoAttack
001D12                  	smpsAlterNote       $F0
001D12 E1F0             	dc.b	$E1,$F0
001D14 01E7             	dc.b	$01, smpsNoAttack
001D16                  	smpsAlterNote       $14
001D16 E114             	dc.b	$E1,$14
001D18 B9E7             	dc.b	nAb4, smpsNoAttack
001D1A                  	smpsAlterNote       $00
001D1A E100             	dc.b	$E1,$00
001D1C 01E7             	dc.b	$01, smpsNoAttack
001D1E                  	smpsAlterNote       $EC
001D1E E1EC             	dc.b	$E1,$EC
001D20 01E7             	dc.b	$01, smpsNoAttack
001D22                  	smpsAlterNote       $16
001D22 E116             	dc.b	$E1,$16
001D24 B8E7             	dc.b	nG4, smpsNoAttack
001D26                  	smpsAlterNote       $02
001D26 E102             	dc.b	$E1,$02
001D28 01E7             	dc.b	$01, smpsNoAttack
001D2A                  	smpsAlterNote       $EE
001D2A E1EE             	dc.b	$E1,$EE
001D2C 01E7             	dc.b	$01, smpsNoAttack
001D2E                  	smpsAlterNote       $11
001D2E E111             	dc.b	$E1,$11
001D30 B7E7             	dc.b	nFs4, smpsNoAttack
001D32                  	smpsAlterNote       $FD
001D32 E1FD             	dc.b	$E1,$FD
001D34 01E7             	dc.b	$01, smpsNoAttack
001D36                  	smpsAlterNote       $14
001D36 E114             	dc.b	$E1,$14
001D38 B6E7             	dc.b	nF4, smpsNoAttack
001D3A                  	smpsAlterNote       $00
001D3A E100             	dc.b	$E1,$00
001D3C 03B811B709B511B7 	dc.b	$03, nG4, $11, nFs4, $09, nE4, $11, nFs4, $08, nG4, $22, nFs4
001D44 08B822B7
001D48 10B511B7B8B708B5 	dc.b	$10, nE4, $11, nFs4, nG4, nFs4, $08, nE4, $11, nFs4, $09, nG4
001D50 11B709B8
001D54 21B311B8BFBF32BD 	dc.b	$21, nD4, $11, nG4, nD5, nD5, $32, nC5, $09, nB4, $08, nA4
001D5C 09BC08BA
001D60 22BD19BC32BD11BC 	dc.b	$22, nC5, $19, nB4, $32, nC5, $11, nB4, $09, nRst, $7F, nRst
001D68 09807F80
001D6C 4B               	dc.b	$4B
001D6D                  	smpsStop
001D6D F2               	dc.b	$F2

                        ; FM4 Data
001D6E                  MDNV2_Uranus_FM4:
001D6E                  	smpsPan             panCenter, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
