                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;dc.w	loc-*-1
00044B                  	smpsCall		ZVN_Call32, Target
00044B F8               	dc.b	$F8
                        	if (ZVN_Call32<*)
                        	else
00044C                  		rom_ptr_z80(ZVN_Call32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00044C 9884             	dc.w  (((((ZVN_Call32+Target))<<8)&$FF00)|((((ZVN_Call32+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00044E                  	smpsLoop		$00, $02, ZVN_Loop18, Target
00044E F7               	dc.b	$F7
00044F 0002             	dc.b	$00,$02
                        	if (ZVN_Loop18<*)
000451                  		rom_ptr_z80(ZVN_Loop18+Target)
                        	;dc.w z80_ptr(ptr,addr)
000451 4884             	dc.w  (((((ZVN_Loop18+Target))<<8)&$FF00)|((((ZVN_Loop18+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000453                  	smpsCall		ZVN_Call33, Target
000453 F8               	dc.b	$F8
                        	if (ZVN_Call33<*)
                        	else
000454                  		rom_ptr_z80(ZVN_Call33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000454 B984             	dc.w  (((((ZVN_Call33+Target))<<8)&$FF00)|((((ZVN_Call33+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000456                  	smpsCall		ZVN_Call34, Target
000456 F8               	dc.b	$F8
                        	if (ZVN_Call34<*)
                        	else
000457                  		rom_ptr_z80(ZVN_Call34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000457 BF84             	dc.w  (((((ZVN_Call34+Target))<<8)&$FF00)|((((ZVN_Call34+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000459                  ZVN_Jump5:
000459                  	smpsCall		ZVN_Call35, Target
000459 F8               	dc.b	$F8
                        	if (ZVN_Call35<*)
                        	else
00045A                  		rom_ptr_z80(ZVN_Call35+Target)
                        	;dc.w z80_ptr(ptr,addr)
00045A CF84             	dc.w  (((((ZVN_Call35+Target))<<8)&$FF00)|((((ZVN_Call35+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00045C                  	smpsCall		ZVN_Call32, Target
00045C F8               	dc.b	$F8
                        	if (ZVN_Call32<*)
                        	else
00045D                  		rom_ptr_z80(ZVN_Call32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00045D 9884             	dc.w  (((((ZVN_Call32+Target))<<8)&$FF00)|((((ZVN_Call32+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00045F                  	smpsCall		ZVN_Call31, Target
00045F F8               	dc.b	$F8
                        	if (ZVN_Call31<*)
                        	else
000460                  		rom_ptr_z80(ZVN_Call31+Target)
                        	;dc.w z80_ptr(ptr,addr)
000460 9284             	dc.w  (((((ZVN_Call31+Target))<<8)&$FF00)|((((ZVN_Call31+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000462                  	smpsCall		ZVN_Call32, Target
000462 F8               	dc.b	$F8
                        	if (ZVN_Call32<*)
                        	else
000463                  		rom_ptr_z80(ZVN_Call32+Target)
                        	;dc.w z80_ptr(ptr,addr)
000463 9884             	dc.w  (((((ZVN_Call32+Target))<<8)&$FF00)|((((ZVN_Call32+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000465                  	smpsCall		ZVN_Call33, Target
000465 F8               	dc.b	$F8
                        	if (ZVN_Call33<*)
                        	else
000466                  		rom_ptr_z80(ZVN_Call33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000466 B984             	dc.w  (((((ZVN_Call33+Target))<<8)&$FF00)|((((ZVN_Call33+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000468                  	smpsCall		ZVN_Call34, Target
000468 F8               	dc.b	$F8
                        	if (ZVN_Call34<*)
                        	else
000469                  		rom_ptr_z80(ZVN_Call34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000469 BF84             	dc.w  (((((ZVN_Call34+Target))<<8)&$FF00)|((((ZVN_Call34+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00046B                  	smpsCall		ZVN_Call35, Target
00046B F8               	dc.b	$F8
                        	if (ZVN_Call35<*)
                        	else
00046C                  		rom_ptr_z80(ZVN_Call35+Target)
                        	;dc.w z80_ptr(ptr,addr)
00046C CF84             	dc.w  (((((ZVN_Call35+Target))<<8)&$FF00)|((((ZVN_Call35+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00046E                  	smpsCall		ZVN_Call36, Target
00046E F8               	dc.b	$F8
                        	if (ZVN_Call36<*)
                        	else
00046F                  		rom_ptr_z80(ZVN_Call36+Target)
                        	;dc.w z80_ptr(ptr,addr)
00046F DB84             	dc.w  (((((ZVN_Call36+Target))<<8)&$FF00)|((((ZVN_Call36+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000471                  	smpsCall		ZVN_Call32, Target
000471 F8               	dc.b	$F8
                        	if (ZVN_Call32<*)
                        	else
000472                  		rom_ptr_z80(ZVN_Call32+Target)
                        	;dc.w z80_ptr(ptr,addr)
000472 9884             	dc.w  (((((ZVN_Call32+Target))<<8)&$FF00)|((((ZVN_Call32+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000474                  	smpsCall		ZVN_Call31, Target
000474 F8               	dc.b	$F8
                        	if (ZVN_Call31<*)
                        	else
000475                  		rom_ptr_z80(ZVN_Call31+Target)
                        	;dc.w z80_ptr(ptr,addr)
000475 9284             	dc.w  (((((ZVN_Call31+Target))<<8)&$FF00)|((((ZVN_Call31+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000477                  	smpsCall		ZVN_Call32, Target
000477 F8               	dc.b	$F8
                        	if (ZVN_Call32<*)
                        	else
000478                  		rom_ptr_z80(ZVN_Call32+Target)
                        	;dc.w z80_ptr(ptr,addr)
000478 9884             	dc.w  (((((ZVN_Call32+Target))<<8)&$FF00)|((((ZVN_Call32+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00047A                  	smpsCall		ZVN_Call33, Target
00047A F8               	dc.b	$F8
                        	if (ZVN_Call33<*)
                        	else
00047B                  		rom_ptr_z80(ZVN_Call33+Target)
                        	;dc.w z80_ptr(ptr,addr)
00047B B984             	dc.w  (((((ZVN_Call33+Target))<<8)&$FF00)|((((ZVN_Call33+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00047D                  	smpsCall		ZVN_Call34, Target
00047D F8               	dc.b	$F8
                        	if (ZVN_Call34<*)
                        	else
00047E                  		rom_ptr_z80(ZVN_Call34+Target)
                        	;dc.w z80_ptr(ptr,addr)
00047E BF84             	dc.w  (((((ZVN_Call34+Target))<<8)&$FF00)|((((ZVN_Call34+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000480                  	smpsCall		ZVN_Call35, Target
000480 F8               	dc.b	$F8
                        	if (ZVN_Call35<*)
                        	else
000481                  		rom_ptr_z80(ZVN_Call35+Target)
                        	;dc.w z80_ptr(ptr,addr)
000481 CF84             	dc.w  (((((ZVN_Call35+Target))<<8)&$FF00)|((((ZVN_Call35+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000483                  	smpsJump		ZVN_Jump5, Target
000483 F6               	dc.b	$F6
                        	if (ZVN_Jump5<*)
000484                  		rom_ptr_z80(ZVN_Jump5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000484 5984             	dc.w  (((((ZVN_Jump5+Target))<<8)&$FF00)|((((ZVN_Jump5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000486                  ZVN_Call29:
000486 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
00048B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00048B F9               	dc.b	$F9

00048C                  ZVN_Call30:
00048C 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
000491                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000491 F9               	dc.b	$F9

000492                  ZVN_Call31:
000492 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
000497                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000497 F9               	dc.b	$F9

000498                  ZVN_Call32:
000498                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000498 EF00             		dc.b $EF,$00
                        	endif
00049A AA02B1B6B1AAB1B6 	dc.b	nF3, $02, nC4, nF4, nC4, nF3, nC4, nF4
0004A2 B1A8AAAFAAA8AAAF 	dc.b	nC4, nEb3, nF3, nBb3, nF3, nEb3, nF3, nBb3
0004AA AA               	dc.b	nF3

0004AB                  ZVN_Loop17:
0004AB A5ACB1ACB3ACB4AC 	dc.b	nC3, nG3, nC4, nG3, nD4, nG3, nEb4, nG3
0004B3                  	smpsLoop		$01, $02, ZVN_Loop17, Target
0004B3 F7               	dc.b	$F7
0004B4 0102             	dc.b	$01,$02
                        	if (ZVN_Loop17<*)
0004B6                  		rom_ptr_z80(ZVN_Loop17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004B6 AB84             	dc.w  (((((ZVN_Loop17+Target))<<8)&$FF00)|((((ZVN_Loop17+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004B8                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0004B8 F9               	dc.b	$F9

0004B9                  ZVN_Call33:
0004B9 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
0004BE                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0004BE F9               	dc.b	$F9

0004BF                  ZVN_Call34:
0004BF 80108080         	dc.b	nRst, $10, nRst, nRst
0004C3                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
0004C3 EF01             		dc.b $EF,$01
                        	endif
0004C5 B102B3B4B3B4B6B8 	dc.b	nC4, $02, nD4, nEb4, nD4, nEb4, nF4, nG4
0004CD BB               	dc.b	nBb4
0004CE                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0004CE F9               	dc.b	$F9

0004CF                  ZVN_Call35:
0004CF B410B608B8B10CB4 	dc.b	nEb4, $10, nF4, $08, nG4, nC4, $0C, nEb4
0004D7 04BB10           	dc.b	$04, nBb4, $10
0004DA                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0004DA F9               	dc.b	$F9

0004DB                  ZVN_Call36:
0004DB 8002C418C004BFC0 	dc.b	nRst, $02, nG5, $18, nEb5, $04, nD5, nEb5
0004E3 0ABF01C0C20CC006 	dc.b	$0A, nD5, $01, nEb5, nF5, $0C, nEb5, $06
0004EB                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0004EB F9               	dc.b	$F9

0004EC                  ZVN_FM6:
0004EC                  	smpsCall		ZVN_Call37, Target
0004EC F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
0004ED                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004ED 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0004EF                  	smpsCall		ZVN_Call38, Target
0004EF F8               	dc.b	$F8
                        	if (ZVN_Call38<*)
                        	else
0004F0                  		rom_ptr_z80(ZVN_Call38+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004F0 3185             	dc.w  (((((ZVN_Call38+Target))<<8)&$FF00)|((((ZVN_Call38+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0004F2                  	smpsCall		ZVN_Call38, Target
0004F2 F8               	dc.b	$F8
                        	if (ZVN_Call38<*)
                        	else
0004F3                  		rom_ptr_z80(ZVN_Call38+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004F3 3185             	dc.w  (((((ZVN_Call38+Target))<<8)&$FF00)|((((ZVN_Call38+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0004F5                  ZVN_Loop19:
0004F5                  	smpsCall		ZVN_Call39, Target
0004F5 F8               	dc.b	$F8
                        	if (ZVN_Call39<*)
                        	else
0004F6                  		rom_ptr_z80(ZVN_Call39+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004F6 3785             	dc.w  (((((ZVN_Call39+Target))<<8)&$FF00)|((((ZVN_Call39+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0004F8                  	smpsCall		ZVN_Call37, Target
0004F8 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
0004F9                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004F9 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0004FB                  	smpsLoop		$00, $02, ZVN_Loop19, Target
0004FB F7               	dc.b	$F7
0004FC 0002             	dc.b	$00,$02
                        	if (ZVN_Loop19<*)
0004FE                  		rom_ptr_z80(ZVN_Loop19+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004FE F584             	dc.w  (((((ZVN_Loop19+Target))<<8)&$FF00)|((((ZVN_Loop19+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000500                  	smpsCall		ZVN_Call37, Target
000500 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
000501                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000501 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000503                  	smpsCall		ZVN_Call37, Target
000503 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
000504                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000504 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000506                  ZVN_Jump6:
000506                  	smpsCall		ZVN_Call37, Target
000506 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
000507                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000507 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000509                  	smpsCall		ZVN_Call37, Target
000509 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
00050A                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
00050A 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00050C                  	smpsCall		ZVN_Call39, Target
00050C F8               	dc.b	$F8
                        	if (ZVN_Call39<*)
                        	else
00050D                  		rom_ptr_z80(ZVN_Call39+Target)
                        	;dc.w z80_ptr(ptr,addr)
00050D 3785             	dc.w  (((((ZVN_Call39+Target))<<8)&$FF00)|((((ZVN_Call39+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00050F                  ZVN_Loop20:
00050F                  	smpsCall		ZVN_Call37, Target
00050F F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
000510                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000510 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000512                  	smpsLoop		$00, $04, ZVN_Loop20, Target
000512 F7               	dc.b	$F7
000513 0004             	dc.b	$00,$04
                        	if (ZVN_Loop20<*)
000515                  		rom_ptr_z80(ZVN_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
000515 0F85             	dc.w  (((((ZVN_Loop20+Target))<<8)&$FF00)|((((ZVN_Loop20+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000517                  	smpsCall		ZVN_Call40, Target
000517 F8               	dc.b	$F8
                        	if (ZVN_Call40<*)
                        	else
000518                  		rom_ptr_z80(ZVN_Call40+Target)
                        	;dc.w z80_ptr(ptr,addr)
000518 3D85             	dc.w  (((((ZVN_Call40+Target))<<8)&$FF00)|((((ZVN_Call40+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00051A                  	smpsCall		ZVN_Call37, Target
00051A F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
00051B                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
00051B 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00051D                  	smpsCall		ZVN_Call39, Target
00051D F8               	dc.b	$F8
                        	if (ZVN_Call39<*)
                        	else
00051E                  		rom_ptr_z80(ZVN_Call39+Target)
                        	;dc.w z80_ptr(ptr,addr)
00051E 3785             	dc.w  (((((ZVN_Call39+Target))<<8)&$FF00)|((((ZVN_Call39+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000520                  ZVN_Loop21:
000520                  	smpsCall		ZVN_Call37, Target
000520 F8               	dc.b	$F8
                        	if (ZVN_Call37<*)
                        	else
000521                  		rom_ptr_z80(ZVN_Call37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000521 2B85             	dc.w  (((((ZVN_Call37+Target))<<8)&$FF00)|((((ZVN_Call37+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000523                  	smpsLoop		$00, $04, ZVN_Loop21, Target
000523 F7               	dc.b	$F7
000524 0004             	dc.b	$00,$04
                        	if (ZVN_Loop21<*)
000526                  		rom_ptr_z80(ZVN_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
000526 2085             	dc.w  (((((ZVN_Loop21+Target))<<8)&$FF00)|((((ZVN_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000528                  	smpsJump		ZVN_Jump6, Target
000528 F6               	dc.b	$F6
                        	if (ZVN_Jump6<*)
000529                  		rom_ptr_z80(ZVN_Jump6+Target)
                        	;dc.w z80_ptr(ptr,addr)
000529 0685             	dc.w  (((((ZVN_Jump6+Target))<<8)&$FF00)|((((ZVN_Jump6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00052B                  ZVN_Call37:
00052B 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
000530                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000530 F9               	dc.b	$F9

000531                  ZVN_Call38:
000531 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
000536                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000536 F9               	dc.b	$F9

000537                  ZVN_Call39:
000537 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
00053C                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00053C F9               	dc.b	$F9

00053D                  ZVN_Call40:
00053D 80108080         	dc.b	nRst, $10, nRst, nRst
000541                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
000541 EF01             		dc.b $EF,$01
                        	endif
000543 B102B3B4B3B4B6B8 	dc.b	nC4, $02, nD4, nEb4, nD4, nEb4, nF4, nG4
00054B BB               	dc.b	nBb4
00054C                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00054C F9               	dc.b	$F9

00054D                  ZVN_PSG1:
00054D                  	smpsSetVol		PSGVol_Half
00054D EC03             	dc.b	$EC,PSGVol_Half
00054F                  	smpsCall		ZVN_Call41, Target
00054F F8               	dc.b	$F8
                        	if (ZVN_Call41<*)
                        	else
000550                  		rom_ptr_z80(ZVN_Call41+Target)
                        	;dc.w z80_ptr(ptr,addr)
000550 9485             	dc.w  (((((ZVN_Call41+Target))<<8)&$FF00)|((((ZVN_Call41+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000552                  	smpsCall		ZVN_Call42, Target
000552 F8               	dc.b	$F8
                        	if (ZVN_Call42<*)
                        	else
000553                  		rom_ptr_z80(ZVN_Call42+Target)
                        	;dc.w z80_ptr(ptr,addr)
000553 AE85             	dc.w  (((((ZVN_Call42+Target))<<8)&$FF00)|((((ZVN_Call42+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000555                  	smpsCall		ZVN_Call43, Target
000555 F8               	dc.b	$F8
                        	if (ZVN_Call43<*)
                        	else
000556                  		rom_ptr_z80(ZVN_Call43+Target)
                        	;dc.w z80_ptr(ptr,addr)
000556 C385             	dc.w  (((((ZVN_Call43+Target))<<8)&$FF00)|((((ZVN_Call43+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000558                  ZVN_Loop24:
000558                  	smpsCall		ZVN_Call44, Target
000558 F8               	dc.b	$F8
                        	if (ZVN_Call44<*)
                        	else
000559                  		rom_ptr_z80(ZVN_Call44+Target)
                        	;dc.w z80_ptr(ptr,addr)
000559 D285             	dc.w  (((((ZVN_Call44+Target))<<8)&$FF00)|((((ZVN_Call44+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00055B                  	smpsCall		ZVN_Call45, Target
00055B F8               	dc.b	$F8
                        	if (ZVN_Call45<*)
                        	else
00055C                  		rom_ptr_z80(ZVN_Call45+Target)
                        	;dc.w z80_ptr(ptr,addr)
00055C FB85             	dc.w  (((((ZVN_Call45+Target))<<8)&$FF00)|((((ZVN_Call45+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00055E                  	smpsLoop		$00, $02, ZVN_Loop24, Target
00055E F7               	dc.b	$F7
00055F 0002             	dc.b	$00,$02
                        	if (ZVN_Loop24<*)
000561                  		rom_ptr_z80(ZVN_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
000561 5885             	dc.w  (((((ZVN_Loop24+Target))<<8)&$FF00)|((((ZVN_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000563                  	smpsCall		ZVN_Call46, Target
000563 F8               	dc.b	$F8
                        	if (ZVN_Call46<*)
                        	else
000564                  		rom_ptr_z80(ZVN_Call46+Target)
                        	;dc.w z80_ptr(ptr,addr)
000564 1C86             	dc.w  (((((ZVN_Call46+Target))<<8)&$FF00)|((((ZVN_Call46+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000566                  	smpsCall		ZVN_Call46, Target
000566 F8               	dc.b	$F8
                        	if (ZVN_Call46<*)
                        	else
000567                  		rom_ptr_z80(ZVN_Call46+Target)
                        	;dc.w z80_ptr(ptr,addr)
000567 1C86             	dc.w  (((((ZVN_Call46+Target))<<8)&$FF00)|((((ZVN_Call46+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000569                  ZVN_Jump7:
000569                  	smpsCall		ZVN_Call46, Target
000569 F8               	dc.b	$F8
                        	if (ZVN_Call46<*)
                        	else
00056A                  		rom_ptr_z80(ZVN_Call46+Target)
                        	;dc.w z80_ptr(ptr,addr)
00056A 1C86             	dc.w  (((((ZVN_Call46+Target))<<8)&$FF00)|((((ZVN_Call46+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00056C                  	smpsCall		ZVN_Call45, Target
00056C F8               	dc.b	$F8
                        	if (ZVN_Call45<*)
                        	else
00056D                  		rom_ptr_z80(ZVN_Call45+Target)
                        	;dc.w z80_ptr(ptr,addr)
00056D FB85             	dc.w  (((((ZVN_Call45+Target))<<8)&$FF00)|((((ZVN_Call45+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00056F                  	smpsCall		ZVN_Call44, Target
00056F F8               	dc.b	$F8
                        	if (ZVN_Call44<*)
                        	else
000570                  		rom_ptr_z80(ZVN_Call44+Target)
                        	;dc.w z80_ptr(ptr,addr)
000570 D285             	dc.w  (((((ZVN_Call44+Target))<<8)&$FF00)|((((ZVN_Call44+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000572                  	smpsCall		ZVN_Call45, Target
000572 F8               	dc.b	$F8
                        	if (ZVN_Call45<*)
                        	else
000573                  		rom_ptr_z80(ZVN_Call45+Target)
                        	;dc.w z80_ptr(ptr,addr)
000573 FB85             	dc.w  (((((ZVN_Call45+Target))<<8)&$FF00)|((((ZVN_Call45+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000575                  ZVN_Loop25:
000575                  	smpsCall		ZVN_Call46, Target
000575 F8               	dc.b	$F8
                        	if (ZVN_Call46<*)
                        	else
000576                  		rom_ptr_z80(ZVN_Call46+Target)
                        	;dc.w z80_ptr(ptr,addr)
000576 1C86             	dc.w  (((((ZVN_Call46+Target))<<8)&$FF00)|((((ZVN_Call46+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000578                  	smpsLoop		$00, $03, ZVN_Loop25, Target
000578 F7               	dc.b	$F7
000579 0003             	dc.b	$00,$03
                        	if (ZVN_Loop25<*)
00057B                  		rom_ptr_z80(ZVN_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057B 7585             	dc.w  (((((ZVN_Loop25+Target))<<8)&$FF00)|((((ZVN_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00057D                  	smpsCall		ZVN_Call47, Target
00057D F8               	dc.b	$F8
                        	if (ZVN_Call47<*)
                        	else
00057E                  		rom_ptr_z80(ZVN_Call47+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057E 3E86             	dc.w  (((((ZVN_Call47+Target))<<8)&$FF00)|((((ZVN_Call47+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000580                  	smpsCall		ZVN_Call45, Target
000580 F8               	dc.b	$F8
                        	if (ZVN_Call45<*)
                        	else
000581                  		rom_ptr_z80(ZVN_Call45+Target)
                        	;dc.w z80_ptr(ptr,addr)
000581 FB85             	dc.w  (((((ZVN_Call45+Target))<<8)&$FF00)|((((ZVN_Call45+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000583                  	smpsCall		ZVN_Call44, Target
000583 F8               	dc.b	$F8
                        	if (ZVN_Call44<*)
                        	else
000584                  		rom_ptr_z80(ZVN_Call44+Target)
                        	;dc.w z80_ptr(ptr,addr)
000584 D285             	dc.w  (((((ZVN_Call44+Target))<<8)&$FF00)|((((ZVN_Call44+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000586                  	smpsCall		ZVN_Call45, Target
000586 F8               	dc.b	$F8
                        	if (ZVN_Call45<*)
                        	else
000587                  		rom_ptr_z80(ZVN_Call45+Target)
                        	;dc.w z80_ptr(ptr,addr)
000587 FB85             	dc.w  (((((ZVN_Call45+Target))<<8)&$FF00)|((((ZVN_Call45+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000589                  ZVN_Loop27:
000589                  	smpsCall		ZVN_Call46, Target
000589 F8               	dc.b	$F8
                        	if (ZVN_Call46<*)
                        	else
00058A                  		rom_ptr_z80(ZVN_Call46+Target)
