                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	endif
                        	;dc.w	loc-*-1

000F23                  HDNR1S_FM6:
000F23                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
000F23 EF03             		dc.b $EF,$03
                        	endif
                        	;!@ ssMod68k	$00, $01, $01, $04
000F25                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000F25 E0C0             		dc.b $E0,panCenter
                        	endif
                        	;!@ sModOn
                        	;!@ dc.b	nRst, $3F, $3F, $3F, $3F, $3F, $3F
000F27 803F803F803F803F 	dc.b	nRst, $3F, nRst, $3F, nRst, $3F, nRst, $3F, nRst, $3F, nRst, $3F
000F2F 803F803F

000F33                  HDNR1S_Jump5:
                        	;!@ Questionable
                        	; smpsAlterNote	$00
                        	; dc.b	nRst, $40, $40, $40, $40, $40, $40
                        	; smpsAlterNote	$E5
                        	; dc.b	$01
                        	; smpsAlterNote	$E8
                        	; dc.b	$01
                        	; smpsAlterNote	$E9
                        	; dc.b	$01
                        	; smpsAlterNote	$EA
                        	; dc.b	$01
                        	; smpsAlterNote	$EB
                        	; dc.b	$01
                        	; smpsAlterNote	$ED
                        	; dc.b	$01
                        	; smpsAlterNote	$EE
                        	; dc.b	$01
                        	; smpsAlterNote	$F0
                        	; dc.b	$01
                        	; smpsAlterNote	$F1
                        	; dc.b	$01
                        	; smpsAlterNote	$E4
                        	; dc.b	$01
                        	; smpsAlterNote	$E6
                        	; dc.b	$01
                        	; smpsAlterNote	$E7
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$30, $30, $55, $0B, $55, $08
                        	; smpsAlterNote	$12
                        	; dc.b	$01
                        	; smpsAlterNote	$06
                        	; dc.b	$01
                        	; smpsAlterNote	$FC
                        	; dc.b	$01
                        	; smpsAlterNote	$FF
                        	; dc.b	$2D
                        	; smpsAlterNote	$18
                        	; dc.b	$01
                        	; smpsAlterNote	$0D
                        	; dc.b	$01
                        	; smpsAlterNote	$0A
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$0C
                        	; dc.b	$01
                        	; smpsAlterNote	$07
                        	; dc.b	$01
                        	; smpsAlterNote	$05
                        	; dc.b	$01
                        	; smpsAlterNote	$FF
                        	; dc.b	$55, $08
                        	; smpsAlterNote	$06
                        	; dc.b	$01
                        	; smpsAlterNote	$FF
                        	; dc.b	$01
                        	; smpsAlterNote	$F4
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$EF
                        	; dc.b	$01
                        	; smpsAlterNote	$0C
                        	; dc.b	$01
                        	; smpsAlterNote	$FD
                        	; dc.b	$01
                        	; smpsAlterNote	$FF
                        	; dc.b	$2D
                        	; smpsAlterNote	$07
                        	; dc.b	$01
                        	; smpsAlterNote	$FD
                        	; dc.b	$01
                        	; smpsAlterNote	$EC
                        	; dc.b	$01
                        	; smpsAlterNote	$FF	
                        	; dc.b	$55, $55, $1C, nG3, $02, nRst, $0A, nG3
                        	
000F33 8040804080408040 	dc.b	nRst, $40, nRst, $40, nRst, $40, nRst, $40, nRst, $40, nRst, $40
000F3B 80408040
000F3F                  	smpsAlterNote	$E5
000F3F E1E5             	dc.b	$E1,$E5
000F41 8001             	dc.b	nRst, $01
000F43                  	smpsAlterNote	$E8
000F43 E1E8             	dc.b	$E1,$E8
000F45 8001             	dc.b	nRst, $01
000F47                  	smpsAlterNote	$E9
000F47 E1E9             	dc.b	$E1,$E9
000F49 8001             	dc.b	nRst, $01
000F4B                  	smpsAlterNote	$EA
000F4B E1EA             	dc.b	$E1,$EA
000F4D 8001             	dc.b	nRst, $01
000F4F                  	smpsAlterNote	$EB
000F4F E1EB             	dc.b	$E1,$EB
000F51 8001             	dc.b	nRst, $01
000F53                  	smpsAlterNote	$ED
000F53 E1ED             	dc.b	$E1,$ED
000F55 8001             	dc.b	nRst, $01
000F57                  	smpsAlterNote	$EE
000F57 E1EE             	dc.b	$E1,$EE
000F59 8001             	dc.b	nRst, $01
000F5B                  	smpsAlterNote	$F0
000F5B E1F0             	dc.b	$E1,$F0
000F5D 8001             	dc.b	nRst, $01
000F5F                  	smpsAlterNote	$F1
000F5F E1F1             	dc.b	$E1,$F1
000F61 8001             	dc.b	nRst, $01
000F63                  	smpsAlterNote	$E4
000F63 E1E4             	dc.b	$E1,$E4
000F65 8001             	dc.b	nRst, $01
000F67                  	smpsAlterNote	$E6
000F67 E1E6             	dc.b	$E1,$E6
000F69 8001             	dc.b	nRst, $01
000F6B                  	smpsAlterNote	$E7
000F6B E1E7             	dc.b	$E1,$E7
000F6D 8001             	dc.b	nRst, $01
000F6F                  	smpsAlterNote	$00
000F6F E100             	dc.b	$E1,$00
000F71 803080308055800B 	dc.b	nRst, $30, nRst, $30, nRst, $55, nRst, $0B, nRst, $55, nRst, $08
000F79 80558008
000F7D                  	smpsAlterNote	$12
000F7D E112             	dc.b	$E1,$12
000F7F 8001             	dc.b	nRst, $01
000F81                  	smpsAlterNote	$06
000F81 E106             	dc.b	$E1,$06
000F83 8001             	dc.b	nRst, $01
000F85                  	smpsAlterNote	$FC
000F85 E1FC             	dc.b	$E1,$FC
000F87 8001             	dc.b	nRst, $01
000F89                  	smpsAlterNote	$FF
000F89 E1FF             	dc.b	$E1,$FF
000F8B 802D             	dc.b	nRst, $2D
000F8D                  	smpsAlterNote	$18
000F8D E118             	dc.b	$E1,$18
000F8F 8001             	dc.b	nRst, $01
000F91                  	smpsAlterNote	$0D
000F91 E10D             	dc.b	$E1,$0D
000F93 8001             	dc.b	nRst, $01
000F95                  	smpsAlterNote	$0A
000F95 E10A             	dc.b	$E1,$0A
000F97 8001             	dc.b	nRst, $01
000F99                  	smpsAlterNote	$00
000F99 E100             	dc.b	$E1,$00
000F9B 802D             	dc.b	nRst, $2D
000F9D                  	smpsAlterNote	$0C
000F9D E10C             	dc.b	$E1,$0C
000F9F 8001             	dc.b	nRst, $01
000FA1                  	smpsAlterNote	$07
000FA1 E107             	dc.b	$E1,$07
000FA3 8001             	dc.b	nRst, $01
000FA5                  	smpsAlterNote	$05
000FA5 E105             	dc.b	$E1,$05
000FA7 8001             	dc.b	nRst, $01
000FA9                  	smpsAlterNote	$FF
000FA9 E1FF             	dc.b	$E1,$FF
000FAB 80558008         	dc.b	nRst, $55, nRst, $08
000FAF                  	smpsAlterNote	$06
000FAF E106             	dc.b	$E1,$06
000FB1 8001             	dc.b	nRst, $01
000FB3                  	smpsAlterNote	$FF
000FB3 E1FF             	dc.b	$E1,$FF
000FB5 8001             	dc.b	nRst, $01
000FB7                  	smpsAlterNote	$F4
000FB7 E1F4             	dc.b	$E1,$F4
000FB9 8001             	dc.b	nRst, $01
000FBB                  	smpsAlterNote	$00
000FBB E100             	dc.b	$E1,$00
000FBD 802D             	dc.b	nRst, $2D
000FBF                  	smpsAlterNote	$EF
000FBF E1EF             	dc.b	$E1,$EF
000FC1 8001             	dc.b	nRst, $01
000FC3                  	smpsAlterNote	$0C
000FC3 E10C             	dc.b	$E1,$0C
000FC5 8001             	dc.b	nRst, $01
000FC7                  	smpsAlterNote	$FD
000FC7 E1FD             	dc.b	$E1,$FD
000FC9 8001             	dc.b	nRst, $01
000FCB                  	smpsAlterNote	$FF
000FCB E1FF             	dc.b	$E1,$FF
000FCD 802D             	dc.b	nRst, $2D
000FCF                  	smpsAlterNote	$07
000FCF E107             	dc.b	$E1,$07
000FD1 8001             	dc.b	nRst, $01
000FD3                  	smpsAlterNote	$FD
000FD3 E1FD             	dc.b	$E1,$FD
000FD5 8001             	dc.b	nRst, $01
000FD7                  	smpsAlterNote	$EC
000FD7 E1EC             	dc.b	$E1,$EC
000FD9 8001             	dc.b	nRst, $01
000FDB                  	smpsAlterNote	$FF	
000FDB E1FF             	dc.b	$E1,$FF
000FDD 80558055801CAC02 	dc.b	nRst, $55, nRst, $55, nRst, $1C, nG3, $02, nRst, $0A, nG3
000FE5 800AAC
                        	
000FE8 0380AD8006AD0380 	dc.b	$03, nRst, nAb3, nRst, $06, nAb3, $03, nRst
000FF0 06AD038009AF0280 	dc.b	$06, nAb3, $03, nRst, $09, nBb3, $02, nRst
000FF8 0AAF0380B18006AF 	dc.b	$0A, nBb3, $03, nRst, nC4, nRst, $06, nBb3
001000 0380AF028001AF03 	dc.b	$03, nRst, nBb3, $02, nRst, $01, nBb3, $03
                        	;!@ dc.b	$02, nRst, $07, nC4, $02, nRst, $0A, nC4
001008 AF028007B102800A 	dc.b	nBb3, $02, nRst, $07, nC4, $02, nRst, $0A, nC4
001010 B1
001011 0380B480B402800A 	dc.b	$03, nRst, nEb4, nRst, nEb4, $02, nRst, $0A
001019 B40380B6800FB603 	dc.b	nEb4, $03, nRst, nF4, nRst, $0F, nF4, $03
001021 80B6800FB602800A 	dc.b	nRst, nF4, nRst, $0F, nF4, $02, nRst, $0A
001029 AC02800AAC0380AD 	dc.b	nG3, $02, nRst, $0A, nG3, $03, nRst, nAb3
001031 8006AD038006AD03 	dc.b	nRst, $06, nAb3, $03, nRst, $06, nAb3, $03
001039 8009AF02800AAF03 	dc.b	nRst, $09, nBb3, $02, nRst, $0A, nBb3, $03
                        	;!@ dc.b	nRst, nC4, nRst, $0F, nBb3, $03, $02, nRst
001041 80B1800FAF03AF02 	dc.b	nRst, nC4, nRst, $0F, nBb3, $03, nBb3, $02, nRst
001049 80
00104A 07B102800AB10380 	dc.b	$07, nC4, $02, nRst, $0A, nC4, $03, nRst
001052 AF8006AF038006AF 	dc.b	nBb3, nRst, $06, nBb3, $03, nRst, $06, nBb3
00105A 028004B20380B202 	dc.b	$02, nRst, $04, nCs4, $03, nRst, nCs4, $02
001062 8004AF0380AF0280 	dc.b	nRst, $04, nBb3, $03, nRst, nBb3, $02, nRst
                        	;!@ dc.b	$04, nC4, $03, nRst, $55, $55, $4F
00106A 04B1038055805580 	dc.b	$04, nC4, $03, nRst, $55, nRst, $55, nRst, $4F
001072 4F
001073                  	smpsJump		HDNR1S_Jump5, Target
001073 F6               	dc.b	$F6
                        	if (HDNR1S_Jump5<*)
001074                  		rom_ptr_z80(HDNR1S_Jump5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001074 338F             	dc.w  (((((HDNR1S_Jump5+Target))<<8)&$FF00)|((((HDNR1S_Jump5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001076                  HDNR1S_PSG1:
                        	;!@ ssMod68k	$00, $02, $00, $02
                        	;!@ sModOn
001076                  	smpsPSGvoice	PSGVoi
001076 F500             	dc.b	$F5,PSGVoi
001078                  	smpsAlterNote	$01
001078 E101             	dc.b	$E1,$01
                        	;!@ dc.b	nRst, $55, $55, $1C, nF1, $18, nE1, $0C
00107A 80558055801C9218 	dc.b	nRst, $55, nRst, $55, nRst, $1C, nF1, $18, nE1, $0C
001082 910C
001084 8D8F969B9D9E18A0 	dc.b	nC1, nD1, nA1, nD2, nE2, nF2, $18, nG2
00108C 9D               	dc.b	nE2
00108D                  	smpsSetVol	$02
00108D EC02             	dc.b	$EC,$02
00108F 0380029D0180039D 	dc.b	$03, nRst, $02, nE2, $01, nRst, $03, nE2
001097 028001           	dc.b	$02, nRst, $01

00109A                  HDNR1S_Jump6:
00109A                  	smpsAlterNote	$00
00109A E100             	dc.b	$E1,$00
00109C                  	smpsSetVol	$FE
00109C ECFE             	dc.b	$EC,$FE
00109E 920396999E9D189E 	dc.b	nF1, $03, nA1, nC2, nF2, nE2, $18, nF2
0010A6 0C990396999B0CA2 	dc.b	$0C, nC2, $03, nA1, nC2, nD2, $0C, nA2
0010AE 06A00380A00F9D03 	dc.b	$06, nG2, $03, nRst, nG2, $0F, nE2, $03
0010B6 80029B0380019903 	dc.b	nRst, $02, nD2, $03, nRst, $01, nC2, $03
0010BE 970C9B0380029E03 	dc.b	nBb1, $0C, nD2, $03, nRst, $02, nF2, $03
0010C6 8001A00399129B03 	dc.b	nRst, $01, nG2, $03, nC2, $12, nD2, $03
0010CE 9D               	dc.b	nE2

0010CF                  HDNR1S_Loop111:
0010CF A080029D0380019B 	dc.b	nG2, nRst, $02, nE2, $03, nRst, $01, nD2
0010D7 03               	dc.b	$03
0010D8                  	smpsLoop		$00, $02, HDNR1S_Loop111, Target
0010D8 F7               	dc.b	$F7
0010D9 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop111<*)
0010DB                  		rom_ptr_z80(HDNR1S_Loop111+Target)
                        	;dc.w z80_ptr(ptr,addr)
0010DB CF90             	dc.w  (((((HDNR1S_Loop111+Target))<<8)&$FF00)|((((HDNR1S_Loop111+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0010DD 9D0C8D039194999D 	dc.b	nE2, $0C, nC1, $03, nE1, nG1, nC2, nE2
0010E5 189E0C990396999B 	dc.b	$18, nF2, $0C, nC2, $03, nA1, nC2, nD2
0010ED 0CA206A00380A00F 	dc.b	$0C, nA2, $06, nG2, $03, nRst, nG2, $0F
0010F5 9A0380029B038001 	dc.b	nCs2, $03, nRst, $02, nD2, $03, nRst, $01
0010FD 9D039E0F9B039D9E 	dc.b	nE2, $03, nF2, $0F, nD2, $03, nE2, nF2
001105 A00C038002A00380 	dc.b	nG2, $0C, $03, nRst, $02, nG2, $03, nRst
00110D 01A203A306A09D09 	dc.b	$01, nA2, $03, nBb2, $06, nG2, nE2, $09
001115 9A039B0C         	dc.b	nCs2, $03, nD2, $0C
001119                  	smpsAlterNote	$06
001119 E106             	dc.b	$E1,$06
00111B E701             	dc.b	smpsNoAttack, $01
00111D                  	smpsAlterNote	$05
00111D E105             	dc.b	$E1,$05
00111F E79A             	dc.b	smpsNoAttack, nCs2
001121                  	smpsAlterNote	$06
001121 E106             	dc.b	$E1,$06
001123 E799             	dc.b	smpsNoAttack, nC2
001125                  	smpsAlterNote	$07
001125 E107             	dc.b	$E1,$07
001127 E798             	dc.b	smpsNoAttack, nB1
001129                  	smpsAlterNote	$06
001129 E106             	dc.b	$E1,$06
00112B E797             	dc.b	smpsNoAttack, nBb1
00112D                  	smpsAlterNote	$07
00112D E107             	dc.b	$E1,$07
00112F E796E795         	dc.b	smpsNoAttack, nA1, smpsNoAttack, nAb1
001133                  	smpsAlterNote	$08
001133 E108             	dc.b	$E1,$08
001135 E794E793E792     	dc.b	smpsNoAttack, nG1, smpsNoAttack, nFs1, smpsNoAttack, nF1
00113B                  	smpsAlterNote	$09
00113B E109             	dc.b	$E1,$09
00113D E791             	dc.b	smpsNoAttack, nE1
00113F                  	smpsAlterNote	$08
00113F E108             	dc.b	$E1,$08
001141 E790             	dc.b	smpsNoAttack, nEb1
001143                  	smpsAlterNote	$00
001143 E100             	dc.b	$E1,$00
001145                  	smpsSetVol	$01
001145 EC01             	dc.b	$EC,$01

001147                  HDNR1S_Loop112:
001147 9B02800196028001 	dc.b	nD2, $02, nRst, $01, nA1, $02, nRst, $01
00114F 9B0280019D069E02 	dc.b	nD2, $02, nRst, $01, nE2, $06, nF2, $02
001157 80019D0280019B02 	dc.b	nRst, $01, nE2, $02, nRst, $01, nD2, $02
00115F 8019             	dc.b	nRst, $19
001161                  	smpsLoop		$00, $03, HDNR1S_Loop112, Target
001161 F7               	dc.b	$F7
001162 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop112<*)
001164                  		rom_ptr_z80(HDNR1S_Loop112+Target)
                        	;dc.w z80_ptr(ptr,addr)
001164 4791             	dc.w  (((((HDNR1S_Loop112+Target))<<8)&$FF00)|((((HDNR1S_Loop112+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001166 9A02800196028001 	dc.b	nCs2, $02, nRst, $01, nA1, $02, nRst, $01
00116E 9A0280019D06A002 	dc.b	nCs2, $02, nRst, $01, nE2, $06, nG2, $02
001176 80019D0280019A02 	dc.b	nRst, $01, nE2, $02, nRst, $01, nCs2, $02
00117E 80019B0280039B01 	dc.b	nRst, $01, nD2, $02, nRst, $03, nD2, $01
001186 80039B9B06809D02 	dc.b	nRst, $03, nD2, nD2, $06, nRst, nE2, $02
00118E 80079F0280079B02 	dc.b	nRst, $07, nFs2, $02, nRst, $07, nD2, $02
001196 80049503A196A298 	dc.b	nRst, $04, nAb1, $03, nAb2, nA1, nA2, nB1
00119E A49D919E0280079F 	dc.b	nB2, nE2, nE1, nF2, $02, nRst, $07, nFs2
0011A6 0280079B0280049D 	dc.b	$02, nRst, $07, nD2, $02, nRst, $04, nE2
0011AE 029F01A102A2019F 	dc.b	$02, nFs2, $01, nAb2, $02, nA2, $01, nFs2
0011B6 02A101A202A401A1 	dc.b	$02, nAb2, $01, nA2, $02, nB2, $01, nAb2
0011BE 02A201A402A701A9 	dc.b	$02, nA2, $01, nB2, $02, nD3, $01, nE3
0011C6 03               	dc.b	$03
0011C7                  	smpsAlterNote	$FE
0011C7 E1FE             	dc.b	$E1,$FE
0011C9 E7A701           	dc.b	smpsNoAttack, nD3, $01
0011CC                  	smpsAlterNote	$FF
0011CC E1FF             	dc.b	$E1,$FF
0011CE E7A3             	dc.b	smpsNoAttack, nBb2
0011D0                  	smpsAlterNote	$01
0011D0 E101             	dc.b	$E1,$01
0011D2 E79F             	dc.b	smpsNoAttack, nFs2
0011D4                  	smpsAlterNote	$00
0011D4 E100             	dc.b	$E1,$00
0011D6 9D0280079F028007 	dc.b	nE2, $02, nRst, $07, nFs2, $02, nRst, $07
0011DE 9B0280019503A1A2 	dc.b	nD2, $02, nRst, $01, nAb1, $03, nAb2, nA2
0011E6 96A4A2969D       	dc.b	nA1, nB2, nA2, nA1, nE2
0011EB                  	smpsAlterNote	$FB
0011EB E1FB             	dc.b	$E1,$FB
0011ED E79B01           	dc.b	smpsNoAttack, nD2, $01
0011F0                  	smpsAlterNote	$FC
0011F0 E1FC             	dc.b	$E1,$FC
0011F2 E797             	dc.b	smpsNoAttack, nBb1
0011F4                  	smpsAlterNote	$FD
0011F4 E1FD             	dc.b	$E1,$FD
0011F6 E793             	dc.b	smpsNoAttack, nFs1
0011F8                  	smpsAlterNote	$00
0011F8 E100             	dc.b	$E1,$00
0011FA 9E0280079F028007 	dc.b	nF2, $02, nRst, $07, nFs2, $02, nRst, $07
001202 9B028004AA02A701 	dc.b	nD2, $02, nRst, $04, nF3, $02, nD3, $01
00120A A402A201A702A401 	dc.b	nB2, $02, nA2, $01, nD3, $02, nB2, $01
001212 A202A101A202A101 	dc.b	nA2, $02, nAb2, $01, nA2, $02, nAb2, $01
00121A 9F029E019B03     	dc.b	nFs2, $02, nF2, $01, nD2, $03
001220                  	smpsAlterNote	$FD
001220 E1FD             	dc.b	$E1,$FD
001222 E79901           	dc.b	smpsNoAttack, nC2, $01
001225                  	smpsAlterNote	$FE
001225 E1FE             	dc.b	$E1,$FE
001227 E795             	dc.b	smpsNoAttack, nAb1
001229                  	smpsAlterNote	$FF
001229 E1FF             	dc.b	$E1,$FF
00122B E791             	dc.b	smpsNoAttack, nE1
00122D                  	smpsAlterNote	$01
00122D E101             	dc.b	$E1,$01
00122F A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
001237 9F0280049803A499 	dc.b	nFs2, $02, nRst, $04, nB1, $03, nB2, nC2
00123F A59BA7A094A10280 	dc.b	nC3, nD2, nD3, nG2, nG1, nAb2, $02, nRst
001247 07A20280079F0280 	dc.b	$07, nA2, $02, nRst, $07, nFs2, $02, nRst
00124F 04A002A101A402A5 	dc.b	$04, nG2, $02, nAb2, $01, nB2, $02, nC3
001257 01A102A401A502A7 	dc.b	$01, nAb2, $02, nB2, $01, nC3, $02, nD3
00125F 01A402A501A702AA 	dc.b	$01, nB2, $02, nC3, $01, nD3, $02, nF3
001267 01AC03           	dc.b	$01, nG3, $03
00126A                  	smpsAlterNote	$00
00126A E100             	dc.b	$E1,$00
00126C E7AA01E7A6       	dc.b	smpsNoAttack, nF3, $01, smpsNoAttack, nCs3
001271                  	smpsAlterNote	$01
001271 E101             	dc.b	$E1,$01
001273 E7A2             	dc.b	smpsNoAttack, nA2
001275                  	smpsAlterNote	$00
001275 E100             	dc.b	$E1,$00
001277 A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
00127F 9F0280019803A4A5 	dc.b	nFs2, $02, nRst, $01, nB1, $03, nB2, nC3
001287 99A7A599A0       	dc.b	nC2, nD3, nC3, nC2, nG2
00128C                  	smpsAlterNote	$03
00128C E103             	dc.b	$E1,$03
00128E E79F01           	dc.b	smpsNoAttack, nFs2, $01
001291                  	smpsAlterNote	$FC
001291 E1FC             	dc.b	$E1,$FC
001293 E79A             	dc.b	smpsNoAttack, nCs2
001295                  	smpsAlterNote	$01
001295 E101             	dc.b	$E1,$01
001297 E796             	dc.b	smpsNoAttack, nA1
001299                  	smpsAlterNote	$00
001299 E100             	dc.b	$E1,$00
00129B A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
0012A3 9F028004AD02AB01 	dc.b	nFs2, $02, nRst, $04, nAb3, $02, nFs3, $01
0012AB AA02A701AA02A701 	dc.b	nF3, $02, nD3, $01, nF3, $02, nD3, $01
0012B3 A502A401A502A401 	dc.b	nC3, $02, nB2, $01, nC3, $02, nB2, $01
0012BB A1029F019D03     	dc.b	nAb2, $02, nFs2, $01, nE2, $03
0012C1                  	smpsAlterNote	$FF
0012C1 E1FF             	dc.b	$E1,$FF
0012C3 E79B01           	dc.b	smpsNoAttack, nD2, $01
0012C6                  	smpsAlterNote	$01
0012C6 E101             	dc.b	$E1,$01
0012C8 E797             	dc.b	smpsNoAttack, nBb1
0012CA                  	smpsAlterNote	$06
0012CA E106             	dc.b	$E1,$06
0012CC E793             	dc.b	smpsNoAttack, nFs1
0012CE                  	smpsAlterNote	$00
0012CE E100             	dc.b	$E1,$00
0012D0                  	smpsSetVol	$01
0012D0 EC01             	dc.b	$EC,$01
0012D2 8F0C91929406968F 	dc.b	nD1, $0C, nE1, nF1, nG1, $06, nA1, nD1
0012DA 0C91929706968F0C 	dc.b	$0C, nE1, nF1, nBb1, $06, nA1, nD1, $0C
0012E2 9192940696940C91 	dc.b	nE1, nF1, nG1, $06, nA1, nG1, $0C, nE1
                        	;!@ dc.b	nD1, nRst
0012EA 8F               	dc.b	nD1

0012EB                  HDNR1S_Loop113:
                        	;! dc.b	$4E
0012EB 804E             	dc.b	nRst, $4E
0012ED                  	smpsLoop		$00, $08, HDNR1S_Loop113, Target
0012ED F7               	dc.b	$F7
0012EE 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop113<*)
0012F0                  		rom_ptr_z80(HDNR1S_Loop113+Target)
                        	;dc.w z80_ptr(ptr,addr)
0012F0 EB92             	dc.w  (((((HDNR1S_Loop113+Target))<<8)&$FF00)|((((HDNR1S_Loop113+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0012F2                  	smpsJump		HDNR1S_Jump6, Target
0012F2 F6               	dc.b	$F6
                        	if (HDNR1S_Jump6<*)
0012F3                  		rom_ptr_z80(HDNR1S_Jump6+Target)
                        	;dc.w z80_ptr(ptr,addr)
0012F3 9A90             	dc.w  (((((HDNR1S_Jump6+Target))<<8)&$FF00)|((((HDNR1S_Jump6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0012F5                  HDNR1S_PSG2:
                        	;!@ ssMod68k	$00, $02, $00, $02
                        	;!@ sModOn
0012F5                  	smpsPSGvoice	PSGVoi
0012F5 F500             	dc.b	$F5,PSGVoi
                        	;!@ dc.b	nRst, $55, $55, $1C, nD1, $02, $01
                        	;!@ dc.b	nRst, $55, nRst, $55, nRst, $1C, nD1, $02, nD1
0012F7 80558055801C8F02 	dc.b	nRst, $55, nRst, $55, nRst, $1C, nD1, $02

                        ;!@! Questionable
0012FF                  HDNR1S_Loop115:
                        	;!@ dc.b	$02, nRst, $10, nD1, $02, nRst, $04, nD1
0012FF 8F0280108F028004 	dc.b	nD1, $02, nRst, $10, nD1, $02, nRst, $04, nD1
001307 8F

                        ;!@! Questionable
001308                  HDNR1S_Loop114:
                        	;!@ dc.b	$02, nRst, $07, nD1, $02, $01
001308 8F0280078F028F01 	dc.b	nD1, $02, nRst, $07, nD1, $02, nD1, $01
001310                  	smpsLoop		$00, $02, HDNR1S_Loop114, Target
001310 F7               	dc.b	$F7
001311 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop114<*)
001313                  		rom_ptr_z80(HDNR1S_Loop114+Target)
                        	;dc.w z80_ptr(ptr,addr)
001313 0893             	dc.w  (((((HDNR1S_Loop114+Target))<<8)&$FF00)|((((HDNR1S_Loop114+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001315                  	smpsLoop		$01, $02, HDNR1S_Loop115, Target
001315 F7               	dc.b	$F7
001316 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop115<*)
001318                  		rom_ptr_z80(HDNR1S_Loop115+Target)
                        	;dc.w z80_ptr(ptr,addr)
001318 FF92             	dc.w  (((((HDNR1S_Loop115+Target))<<8)&$FF00)|((((HDNR1S_Loop115+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	$02, nRst, $10, nD1, $02, nRst, $04, nD1
00131A 8F0280108F028004 	dc.b	nD1, $02, nRst, $10, nD1, $02, nRst, $04, nD1
001322 8F
001323 8F0280078F028F01 	dc.b	nD1, $02, nRst, $07, nD1, $02, nD1, $01, nD1, $02, nRst
00132B 8F0280
00132E 1F               	dc.b	$1F
00132F                  	smpsSetVol	$FC
00132F ECFC             	dc.b	$EC,$FC
001331 A0038002A0018003 	dc.b	nG2, $03, nRst, $02, nG2, $01, nRst, $03
001339 A0028001         	dc.b	nG2, $02, nRst, $01

00133D                  HDNR1S_Jump7:
00133D                  	smpsAlterNote	$00
00133D E100             	dc.b	$E1,$00
00133F 800F             	dc.b	nRst, $0F
001341                  	smpsSetVol	$03
001341 EC03             	dc.b	$EC,$03

001343                  HDNR1S_Loop116:
                        	;!@ dc.b	nC0, $01, nRst, nRst, nC0, nRst, $05
001343 8101800180018101 	dc.b	nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst, $05
00134B 8005
00134D                  	smpsLoop		$00, $02, HDNR1S_Loop116, Target
00134D F7               	dc.b	$F7
00134E 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop116<*)
001350                  		rom_ptr_z80(HDNR1S_Loop116+Target)
                        	;dc.w z80_ptr(ptr,addr)
001350 4393             	dc.w  (((((HDNR1S_Loop116+Target))<<8)&$FF00)|((((HDNR1S_Loop116+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001352 81028004         	dc.b	nC0, $02, nRst, $04
001356                  	smpsLoop		$01, $02, HDNR1S_Loop116, Target
001356 F7               	dc.b	$F7
001357 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop116<*)
001359                  		rom_ptr_z80(HDNR1S_Loop116+Target)
                        	;dc.w z80_ptr(ptr,addr)
001359 4393             	dc.w  (((((HDNR1S_Loop116+Target))<<8)&$FF00)|((((HDNR1S_Loop116+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00135B                  HDNR1S_Loop117:
                        	;!@ dc.b	nD0, $01, nRst, nRst, nD0, nRst, $05
