                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;endm		
                        	if 1==2
                        	else
0003BE E0C0             		dc.b $E0,panCenter
                        	endif
0003C0 B6E706           	dc.b	nF4, smpsNoAttack, $06
0003C3                  	smpsAlterVol		$0A
0003C3 E60A             	dc.b	$E6,$0A
0003C5                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003C5 E040             		dc.b $E0,panRight
                        	endif
0003C7 B6               	dc.b	nF4
0003C8                  	smpsAlterVol		$F6
0003C8 E6F6             	dc.b	$E6,$F6
0003CA                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003CA E0C0             		dc.b $E0,panCenter
                        	endif
0003CC B8               	dc.b	nG4
0003CD                  	smpsAlterVol		$0A
0003CD E60A             	dc.b	$E6,$0A
0003CF                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003CF E040             		dc.b $E0,panRight
                        	endif
0003D1 B8               	dc.b	nG4
0003D2                  	smpsAlterVol		$F6
0003D2 E6F6             	dc.b	$E6,$F6
0003D4                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003D4 E0C0             		dc.b $E0,panCenter
                        	endif
0003D6 B6B5             	dc.b	nF4, nE4
0003D8                  	smpsAlterVol		$0A
0003D8 E60A             	dc.b	$E6,$0A
0003DA                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003DA E040             		dc.b $E0,panRight
                        	endif
0003DC B5               	dc.b	nE4
0003DD                  	smpsAlterVol		$F6
0003DD E6F6             	dc.b	$E6,$F6
0003DF                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003DF E0C0             		dc.b $E0,panCenter
                        	endif
0003E1 B31E             	dc.b	nD4, $1E
0003E3                  	smpsAlterVol		$0A
0003E3 E60A             	dc.b	$E6,$0A
0003E5                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003E5 E040             		dc.b $E0,panRight
                        	endif
0003E7 0C               	dc.b	$0C
0003E8                  	smpsAlterVol		$F6
0003E8 E6F6             	dc.b	$E6,$F6
0003EA                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003EA E0C0             		dc.b $E0,panCenter
                        	endif
0003EC                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0003EC F9               	dc.b	$F9

0003ED                  SCra_Electoria_FM3:
0003ED                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
0003ED EF03             		dc.b $EF,$03
                        	endif
0003EF 8060             	dc.b	nRst, $60
0003F1                  	smpsAlterPitch	$FA
                        	;!@
                        	;dc.b	$E9,val
0003F1 FBFA             	dc.b	$FB,$FA

0003F3                  SCra_Electoria_Loo$9:
0003F3                  	smpsCall		SCra_Electoria_Call2, Target
0003F3 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
0003F4                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003F4 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003F6                  	smpsLoop		$00, $08, SCra_Electoria_Loo$9, Target
0003F6 F7               	dc.b	$F7
0003F7 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loo$9<*)
0003F9                  		rom_ptr_z80(SCra_Electoria_Loo$9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003F9 F383             	dc.w  (((((SCra_Electoria_Loo$9+Target))<<8)&$FF00)|((((SCra_Electoria_Loo$9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003FB                  	smpsAlterPitch	$06
                        	;!@
                        	;dc.b	$E9,val
0003FB FB06             	dc.b	$FB,$06
0003FD                  	smpsAlterVol		$FC
0003FD E6FC             	dc.b	$E6,$FC

0003FF                  SCra_Electoria_Jump2:
0003FF                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
0003FF EF01             		dc.b $EF,$01
                        	endif
000401                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000401 E080             		dc.b $E0,panLeft
                        	endif
000403                  	smpsModSet	$01, $01, $02, $03
000403 F001010203       	dc.b	$F0,$01,$01,$02,$03
000408                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
000408 FB0C             	dc.b	$FB,$0C
00040A 8006AF12AC06803C 	dc.b	nRst, $06, nBb3, $12, nG3, $06, nRst, $3C
000412 AA06ACB180B180B1 	dc.b	nF3, $06, nG3, nC4, nRst, nC4, nRst, nC4
00041A 0CB306ACE70CAAAC 	dc.b	$0C, nD4, $06, nG3, smpsNoAttack, $0C, nF3, nG3
000422 0680AC0C805A     	dc.b	$06, nRst, nG3, $0C, nRst, $5A
000428                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000428 EF02             		dc.b $EF,$02
                        	endif
00042A                  	smpsAlterVol		$03
00042A E603             	dc.b	$E6,$03
00042C                  	smpsModSet	$00, $00, $00, $00
00042C F000000000       	dc.b	$F0,$00,$00,$00,$00
000431                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000431 E040             		dc.b $E0,panRight
                        	endif
000433                  	smpsAlterPitch	$E8
                        	;!@
                        	;dc.b	$E9,val
000433 FBE8             	dc.b	$FB,$E8
000435                  	smpsCall		SCra_Electoria_Call3, Target
000435 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call3<*)
000436                  		rom_ptr_z80(SCra_Electoria_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000436 BE81             	dc.w  (((((SCra_Electoria_Call3+Target))<<8)&$FF00)|((((SCra_Electoria_Call3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000438                  	smpsModSet	$01, $01, $01, $05
000438 F001010105       	dc.b	$F0,$01,$01,$01,$05
00043D                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00043D E080             		dc.b $E0,panLeft
                        	endif
00043F                  	smpsAlterPitch	$18
                        	;!@
                        	;dc.b	$E9,val
00043F FB18             	dc.b	$FB,$18
000441                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
000441 EF01             		dc.b $EF,$01
                        	endif
000443                  	smpsAlterVol		$FD
000443 E6FD             	dc.b	$E6,$FD
000445 8006AF0CE70CAC06 	dc.b	nRst, $06, nBb3, $0C, smpsNoAttack, $0C, nG3, $06
00044D 80803CB60CE70680 	dc.b	nRst, nRst, $3C, nF4, $0C, smpsNoAttack, $06, nRst
000455 B580B3B580B3E7B3 	dc.b	nE4, nRst, nD4, nE4, nRst, nD4, smpsNoAttack, nD4
00045D 80B180AFB180B0E7 	dc.b	nRst, nC4, nRst, nBb3, nC4, nRst, nB3, smpsNoAttack
000465 5A               	dc.b	$5A
000466                  	smpsModSet	$00, $00, $00, $00
000466 F000000000       	dc.b	$F0,$00,$00,$00,$00
00046B                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00046B E040             		dc.b $E0,panRight
                        	endif
00046D                  	smpsAlterPitch	$E8
                        	;!@
                        	;dc.b	$E9,val
00046D FBE8             	dc.b	$FB,$E8
00046F                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
00046F EF02             		dc.b $EF,$02
                        	endif
000471                  	smpsAlterVol		$03
000471 E603             	dc.b	$E6,$03
000473                  	smpsCall		SCra_Electoria_Call4, Target
000473 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call4<*)
000474                  		rom_ptr_z80(SCra_Electoria_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000474 D381             	dc.w  (((((SCra_Electoria_Call4+Target))<<8)&$FF00)|((((SCra_Electoria_Call4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000476                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000476 E080             		dc.b $E0,panLeft
                        	endif
000478                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
000478 EF01             		dc.b $EF,$01
                        	endif
00047A                  	smpsAlterVol		$FD
00047A E6FD             	dc.b	$E6,$FD
00047C                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
00047C FB0C             	dc.b	$FB,$0C
00047E                  	smpsModSet	$01, $01, $02, $03
00047E F001010203       	dc.b	$F0,$01,$01,$02,$03
000483 8006             	dc.b	nRst, $06
000485                  	smpsCall		SCra_Electoria_Call5, Target
000485 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call5<*)
000486                  		rom_ptr_z80(SCra_Electoria_Call5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000486 FE81             	dc.w  (((((SCra_Electoria_Call5+Target))<<8)&$FF00)|((((SCra_Electoria_Call5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000488 802A             	dc.b	nRst, $2A
00048A                  	smpsModSet	$00, $00, $00, $00
00048A F000000000       	dc.b	$F0,$00,$00,$00,$00
00048F                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
00048F FBF4             	dc.b	$FB,$F4
000491                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000491 EF02             		dc.b $EF,$02
                        	endif
000493                  	smpsAlterVol		$04
000493 E604             	dc.b	$E6,$04
000495                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000495 E0C0             		dc.b $E0,panCenter
                        	endif
000497                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
000497 FBF4             	dc.b	$FB,$F4
000499                  	smpsCall		SCra_Electoria_Call6, Target
000499 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call6<*)
00049A                  		rom_ptr_z80(SCra_Electoria_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00049A 6C82             	dc.w  (((((SCra_Electoria_Call6+Target))<<8)&$FF00)|((((SCra_Electoria_Call6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00049C                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
00049C FB0C             	dc.b	$FB,$0C
00049E A412AC4E8060     	dc.b	nB2, $12, nG3, $4E, nRst, $60
0004A4                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
0004A4 FBF4             	dc.b	$FB,$F4
0004A6                  	smpsCall		SCra_Electoria_Call8, Target
0004A6 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call8<*)
0004A7                  		rom_ptr_z80(SCra_Electoria_Call8+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004A7 DB82             	dc.w  (((((SCra_Electoria_Call8+Target))<<8)&$FF00)|((((SCra_Electoria_Call8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004A9                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
0004A9 FB0C             	dc.b	$FB,$0C
0004AB B012B34EB118B006 	dc.b	nB3, $12, nD4, $4E, nC4, $18, nB3, $06
0004B3                  	smpsAlterVol		$0A
0004B3 E60A             	dc.b	$E6,$0A
0004B5                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004B5 E040             		dc.b $E0,panRight
                        	endif
0004B7 B0               	dc.b	nB3
0004B8                  	smpsAlterVol		$F6
0004B8 E6F6             	dc.b	$E6,$F6
0004BA                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004BA E0C0             		dc.b $E0,panCenter
                        	endif
0004BC AE12             	dc.b	nA3, $12
0004BE                  	smpsAlterVol		$0A
0004BE E60A             	dc.b	$E6,$0A
0004C0                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004C0 E040             		dc.b $E0,panRight
                        	endif
0004C2 06               	dc.b	$06
0004C3                  	smpsAlterVol		$F6
0004C3 E6F6             	dc.b	$E6,$F6
0004C5                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004C5 E0C0             		dc.b $E0,panCenter
                        	endif
0004C7 B012             	dc.b	nB3, $12
0004C9                  	smpsAlterVol		$0A
0004C9 E60A             	dc.b	$E6,$0A
0004CB                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004CB E040             		dc.b $E0,panRight
                        	endif
0004CD 06               	dc.b	$06
0004CE                  	smpsAlterVol		$F6
0004CE E6F6             	dc.b	$E6,$F6
0004D0                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0004D0 E0C0             		dc.b $E0,panCenter
                        	endif
0004D2 B30CE760         	dc.b	nD4, $0C, smpsNoAttack, $60
0004D6                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
0004D6 EF03             		dc.b $EF,$03
                        	endif
0004D8                  	smpsAlterPitch	$03
                        	;!@
                        	;dc.b	$E9,val
0004D8 FB03             	dc.b	$FB,$03

0004DA                  SCra_Electoria_Loop10:
0004DA                  	smpsCall		SCra_Electoria_Call2, Target
0004DA F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
0004DB                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004DB 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004DD                  	smpsLoop		$00, $02, SCra_Electoria_Loop10, Target
0004DD F7               	dc.b	$F7
0004DE 0002             	dc.b	$00,$02
                        	if (SCra_Electoria_Loop10<*)
0004E0                  		rom_ptr_z80(SCra_Electoria_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004E0 DA84             	dc.w  (((((SCra_Electoria_Loop10+Target))<<8)&$FF00)|((((SCra_Electoria_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004E2                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
0004E2 FBFF             	dc.b	$FB,$FF
0004E4                  	smpsCall		SCra_Electoria_Call9, Target
0004E4 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call9<*)
                        	else
0004E5                  		rom_ptr_z80(SCra_Electoria_Call9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004E5 6D85             	dc.w  (((((SCra_Electoria_Call9+Target))<<8)&$FF00)|((((SCra_Electoria_Call9+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0004E7                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
0004E7 FB01             	dc.b	$FB,$01

0004E9                  SCra_Electoria_Loop11:
0004E9                  	smpsCall		SCra_Electoria_Call2, Target
0004E9 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
0004EA                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004EA 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004EC                  	smpsLoop		$00, $04, SCra_Electoria_Loop11, Target
0004EC F7               	dc.b	$F7
0004ED 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Loop11<*)
0004EF                  		rom_ptr_z80(SCra_Electoria_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004EF E984             	dc.w  (((((SCra_Electoria_Loop11+Target))<<8)&$FF00)|((((SCra_Electoria_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004F1                  	smpsAlterPitch	$09
                        	;!@
                        	;dc.b	$E9,val
0004F1 FB09             	dc.b	$FB,$09
0004F3                  	smpsAlterVol		$FF
0004F3 E6FF             	dc.b	$E6,$FF
0004F5                  	smpsJump		SCra_Electoria_Jump2, Target
0004F5 F6               	dc.b	$F6
                        	if (SCra_Electoria_Jump2<*)
0004F6                  		rom_ptr_z80(SCra_Electoria_Jump2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004F6 FF83             	dc.w  (((((SCra_Electoria_Jump2+Target))<<8)&$FF00)|((((SCra_Electoria_Jump2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0004F8                  SCra_Electoria_FM4:
0004F8                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
0004F8 EF03             		dc.b $EF,$03
                        	endif
0004FA 8060             	dc.b	nRst, $60
0004FC                  	smpsAlterPitch	$F7
                        	;!@
                        	;dc.b	$E9,val
0004FC FBF7             	dc.b	$FB,$F7

0004FE                  SCra_Electoria_Loop12:
0004FE                  	smpsCall		SCra_Electoria_Call2, Target
0004FE F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
0004FF                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004FF 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000501                  	smpsLoop		$00, $08, SCra_Electoria_Loop12, Target
000501 F7               	dc.b	$F7
000502 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop12<*)
000504                  		rom_ptr_z80(SCra_Electoria_Loop12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000504 FE84             	dc.w  (((((SCra_Electoria_Loop12+Target))<<8)&$FF00)|((((SCra_Electoria_Loop12+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000506                  	smpsAlterPitch	$09
                        	;!@
                        	;dc.b	$E9,val
000506 FB09             	dc.b	$FB,$09

000508                  SCra_Electoria_Loop13:
000508                  	smpsCall		SCra_Electoria_Call2, Target
000508 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000509                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000509 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00050B                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
00050B FB01             	dc.b	$FB,$01
00050D                  	smpsCall		SCra_Electoria_Call2, Target
00050D F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00050E                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00050E 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000510                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
000510 FBFF             	dc.b	$FB,$FF
000512                  	smpsLoop		$00, $04, SCra_Electoria_Loop13, Target
000512 F7               	dc.b	$F7
000513 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Loop13<*)
000515                  		rom_ptr_z80(SCra_Electoria_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000515 0885             	dc.w  (((((SCra_Electoria_Loop13+Target))<<8)&$FF00)|((((SCra_Electoria_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000517                  SCra_Electoria_Loop14:
000517                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
000517 FBFF             	dc.b	$FB,$FF
000519                  	smpsCall		SCra_Electoria_Call2, Target
000519 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00051A                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00051A 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00051C                  	smpsAlterPitch	$02
                        	;!@
                        	;dc.b	$E9,val
00051C FB02             	dc.b	$FB,$02
00051E                  	smpsCall		SCra_Electoria_Call2, Target
00051E F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00051F                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00051F 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000521                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
000521 FBFF             	dc.b	$FB,$FF
000523                  	smpsLoop		$00, $03, SCra_Electoria_Loop14, Target
000523 F7               	dc.b	$F7
000524 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop14<*)
000526                  		rom_ptr_z80(SCra_Electoria_Loop14+Target)
                        	;dc.w z80_ptr(ptr,addr)
000526 1785             	dc.w  (((((SCra_Electoria_Loop14+Target))<<8)&$FF00)|((((SCra_Electoria_Loop14+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000528                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
000528 FBFF             	dc.b	$FB,$FF
00052A                  	smpsCall		SCra_Electoria_Call2, Target
00052A F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00052B                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00052B 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00052D                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
00052D FB01             	dc.b	$FB,$01
00052F                  	smpsCall		SCra_Electoria_Call9, Target
00052F F8               	dc.b	$F8
                        	if (SCra_Electoria_Call9<*)
                        	else
000530                  		rom_ptr_z80(SCra_Electoria_Call9+Target)
                        	;dc.w z80_ptr(ptr,addr)
000530 6D85             	dc.w  (((((SCra_Electoria_Call9+Target))<<8)&$FF00)|((((SCra_Electoria_Call9+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000532                  SCra_Electoria_Loop15:
000532                  	smpsCall		SCra_Electoria_Call2, Target
000532 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000533                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000533 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000535                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
000535 FB01             	dc.b	$FB,$01
000537                  	smpsCall		SCra_Electoria_Call2, Target
000537 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000538                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000538 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00053A                  	smpsAlterPitch	$FF
                        	;!@
